Time,UE,Dir,Delay,Jitter,Throughput,PDR
6,4,UL,0.247186,0.00015917,0.141113,57.8
6,5,DL,0,0,0,0
6,5,UL,0,0,0,0
6,6,DL,0,0,0,0
6,6,UL,0,0,0,0
6,7,DL,0,0,0,0
6,7,UL,0,0,0,0
6,8,DL,0,0,0,0
6,8,UL,0,0,0,0
6,9,DL,0,0,0,0
6,9,UL,0,0,0,0
6,10,DL,0,0,0,0
6,10,UL,0,0,0,0
6,11,DL,0,0,0,0
6,11,UL,0,0,0,0
6,12,DL,0,0,0,0
6,12,UL,0,0,0,0
6,13,DL,1.97525,0.0589803,1.27492,26.8908
6,13,UL,0,0,0,0
6,14,DL,0,0,0,0
6,14,UL,0,0,0,0
6,15,DL,0,0,0,0
6,15,UL,0,0,0,0
6,16,DL,0,0,0,0
6,16,UL,0,0,0,0
6,17,DL,0,0,0,0
6,17,UL,0,0,0,0
6,18,DL,0,0,0,0
6,18,UL,0,0,0,0
6,19,DL,0.751983,0.00802479,0.119667,2.5
6,19,UL,0.0540289,0.0255,0.00195312,0.8
6,20,DL,0,0,0,0
6,20,UL,0,0,0,0
6,21,DL,0,0,0,0
6,21,UL,0,0,0,0
6,22,DL,0,0,0,0
6,22,UL,0,0,0,0
6,23,DL,0,0,0,0
6,23,UL,0,0,0,0
6,24,DL,0,0,0,0
6,24,UL,0,0,0,0
6,25,DL,0,0,0,0
6,25,UL,0.247212,0.000183995,0.12207,50
6,26,DL,0,0,0,0
6,26,UL,0,0,0,0
6,27,DL,0,0,0,0
6,27,UL,0,0,0,0
6,28,DL,0,0,0,0
6,28,UL,0,0,0,0
6,29,DL,0,0,0,0
6,29,UL,0,0,0,0
6,30,DL,0,0,0,0
6,30,UL,0,0,0,0
6,31,DL,0,0,0,0
6,31,UL,0,0,0,0
6,32,DL,0,0,0,0
6,32,UL,0,0,0,0
6,33,DL,0,0,0,0
6,33,UL,0,0,0,0
6,34,DL,0,0,0,0
6,34,UL,0,0,0,0
6,35,DL,0,0,0,0
6,35,UL,0,0,0,0
6,36,DL,0,0,0,0
6,36,UL,0,0,0,0
6,37,DL,0,0,0,0
6,37,UL,0,0,0,0
6,38,DL,0.595474,0.0546043,0.477879,10.084
6,38,UL,0.247137,0.000110294,0.203613,83.4
6,39,DL,0,0,0,0
6,39,UL,0,0,0,0
6,40,DL,0,0,0,0
6,40,UL,0,0,0,0
6,41,DL,0,0,0,0
6,41,UL,0,0,0,0
6,42,DL,1.55367,0.04089,1.35283,28.5714
6,42,UL,0.247032,9.8383e-08,0.183594,75.2
6,43,DL,0,0,0,0
6,43,UL,0,0,0,0
6,44,DL,0,0,0,0
6,44,UL,0.247032,0,0.0302734,12.4
6,45,DL,0,0,0,0
6,45,UL,0,0,0,0
6,46,DL,0,0,0,0
6,46,UL,0,0,0,0
6,47,DL,0,0,0,0
6,47,UL,0,0,0,0
6,48,DL,0,0,0,0
6,48,UL,0,0,0,0
6,49,DL,0,0,0,0
6,49,UL,0.00602899,5.03704e-09,0.0131836,5.4
6,50,DL,0,0,0,0
6,50,UL,0,0,0,0
6,51,DL,1.88829,0.0516874,1.15467,24.1667
6,51,UL,0,0,0,0
6,52,DL,0,0,0,0
6,52,UL,0,0,0,0
6,53,DL,0,0,0,0
6,53,UL,0,0,0,0
6,54,DL,0,0,0,0
6,54,UL,0,0,0,0
6,55,DL,0,0,0,0
6,55,UL,0,0,0,0
6,56,DL,0,0,0,0
6,56,UL,0,0,0,0
6,57,DL,0,0,0,0
6,57,UL,0,0,0,0
6,58,DL,0,0,0,0
6,58,UL,0,0,0,0
6,59,DL,0,0,0,0
6,59,UL,0,0,0,0
6,60,DL,0,0,0,0
6,60,UL,0,0,0,0
6,61,DL,0,0,0,0
6,61,UL,0,0,0,0
6,62,DL,0,0,0,0
6,62,UL,0,0,0,0
6,63,DL,0,0,0,0
6,63,UL,0,0,0,0
6,64,DL,0,0,0,0
6,64,UL,0,0,0,0
6,65,DL,0.333855,0.0265163,0.278698,5.7377
6,65,UL,0,0,0,0
6,66,DL,0,0,0,0
6,66,UL,0,0,0,0
6,67,DL,0,0,0,0
6,67,UL,0,0,0,0
6,68,DL,2.54261,0.308552,0.238953,4.95868
6,68,UL,0,0,0,0
6,69,DL,0.877789,0.0584382,0.836658,17.6471
6,69,UL,0,0,0,0
6,70,DL,0,0,0,0
6,70,UL,0,0,0,0
6,71,DL,0,0,0,0
6,71,UL,0,0,0,0
6,72,DL,0,0,0,0
6,72,UL,0,0,0,0
6,73,DL,0,0,0,0
6,73,UL,0,0,0,0
6,74,DL,0,0,0,0
6,74,UL,0,0,0,0
6,75,DL,0,0,0,0
6,75,UL,0,0,0,0
6,76,DL,1.72239,0.579537,0.119774,2.47934
6,76,UL,0,0,0,0
6,77,DL,1.64409,0.0350867,0.916317,19.1667
6,77,UL,0,0,0,0
6,78,DL,0,0,0,0
6,78,UL,0,0,0,0
6,79,DL,0,0,0,0
6,79,UL,0,0,0,0
6,80,DL,0,0,0,0
6,80,UL,0,0,0,0
6,81,DL,0,0,0,0
6,81,UL,0,0,0,0
6,82,DL,0,0,0,0
6,82,UL,0,0,0,0
6,83,DL,0,0,0,0
6,83,UL,0,0,0,0
6,84,DL,0,0,0,0
6,84,UL,0,0,0,0
6,85,DL,0,0,0,0
6,85,UL,0,0,0,0
6,86,DL,0,0,0,0
6,86,UL,0,0,0,0
6,87,DL,0,0,0,0
6,87,UL,0.247208,0.000183971,0.12207,50
6,88,DL,0,0,0,0
6,88,UL,0,0,0,0
6,89,DL,0,0,0,0
6,89,UL,0,0,0,0
6,90,DL,0,0,0,0
6,90,UL,0,0,0,0
6,91,DL,1.5458,0.0403766,1.3947,29.1667
6,91,UL,0.247033,7.8608e-08,0.244141,100
6,92,DL,0,0,0,0
6,92,UL,0,0,0,0
6,93,DL,0,0,0,0
6,93,UL,0,0,0,0
6,94,DL,0,0,0,0
6,94,UL,0.00843374,0.00038477,0.243652,99.8
6,95,DL,0,0,0,0
6,95,UL,0,0,0,0
6,96,DL,0,0,0,0
6,96,UL,0,0,0,0
6,97,DL,0,0,0,0
6,97,UL,0,0,0,0
6,98,DL,0,0,0,0
6,98,UL,0,0,0,0
6,99,DL,0,0,0,0
6,99,UL,0,0,0,0
6,100,DL,0,0,0,0
6,100,UL,0,0,0,0
6,101,DL,0,0,0,0
6,101,UL,0,0,0,0
6,102,DL,0,0,0,0
6,102,UL,0,0,0,0
6,103,DL,0,0,0,0
6,103,UL,0,0,0,0
6,104,DL,0,0,0,0
6,104,UL,0,0,0,0
6,105,DL,0,0,0,0
6,105,UL,0,0,0,0
6,106,DL,0,0,0,0
6,106,UL,0,0,0,0
6,107,DL,1.8826,0.0305456,1.67387,35
6,107,UL,0.247032,6.8e-09,0.244141,100
6,108,DL,0,0,0,0
6,108,UL,0,0,0,0
6,109,DL,0,0,0,0
6,109,UL,0,0,0,0
6,110,DL,0,0,0,0
6,110,UL,0,0,0,0
6,111,DL,0,0,0,0
6,111,UL,0,0,0,0
6,112,DL,0,0,0,0
6,112,UL,0,0,0,0
6,113,DL,0,0,0,0
6,113,UL,0,0,0,0
6,114,DL,0,0,0,0
6,114,UL,0,0,0,0
8,0,DL,2.42661,0.0590187,0.67775,14.1667
8,0,UL,0,0,0,0
8,1,DL,0,0,0,0
8,1,UL,0,0,0,0
8,2,DL,0,0,0,0
8,2,UL,0,0,0,0
8,3,DL,3.38829,0.0508335,1.19631,25.2101
8,3,UL,0.247032,0,0.0302734,12.4
8,4,DL,2.27839,0.0544969,1.07516,22.5
8,4,UL,0,0,0,0
8,5,DL,0,0,0,0
8,5,UL,0,0,0,0
8,6,DL,0,0,0,0
8,6,UL,0,0,0,0
8,7,DL,0,0,0,0
8,7,UL,0,0,0,0
8,8,DL,0,0,0,0
8,8,UL,0,0,0,0
8,9,DL,0,0,0,0
8,9,UL,0,0,0,0
8,10,DL,0,0,0,0
8,10,UL,0,0,0,0
8,11,DL,0,0,0,0
8,11,UL,0,0,0,0
8,12,DL,0,0,0,0
8,12,UL,0,0,0,0
8,13,DL,3.3916,0.0507054,1.19537,25
8,13,UL,0,0,0,0
8,14,DL,0,0,0,0
8,14,UL,0,0,0,0
8,15,DL,0,0,0,0
8,15,UL,0,0,0,0
8,16,DL,0,0,0,0
8,16,UL,0,0,0,0
8,17,DL,0,0,0,0
8,17,UL,0,0,0,0
8,18,DL,0,0,0,0
8,18,UL,0,0,0,0
8,19,DL,1.38227,0.0765394,0.995564,21.0084
8,19,UL,0,0,0,0
8,20,DL,0,0,0,0
8,20,UL,0,0,0,0
8,21,DL,0,0,0,0
8,21,UL,0,0,0,0
8,22,DL,0,0,0,0
8,22,UL,0,0,0,0
8,23,DL,1.14519,0.0143366,0.239372,5
8,23,UL,0,0,0,0
8,24,DL,0,0,0,0
8,24,UL,0,0,0,0
8,25,DL,0,0,0,0
8,25,UL,0,0,0,0
8,26,DL,0,0,0,0
8,26,UL,0,0,0,0
8,27,DL,0,0,0,0
8,27,UL,0,0,0,0
8,28,DL,0,0,0,0
8,28,UL,0,0,0,0
8,29,DL,0,0,0,0
8,29,UL,0,0,0,0
8,30,DL,0,0,0,0
8,30,UL,0,0,0,0
8,31,DL,0,0,0,0
8,31,UL,0,0,0,0
8,32,DL,0,0,0,0
8,32,UL,0,0,0,0
8,33,DL,0,0,0,0
8,33,UL,0,0,0,0
8,34,DL,0,0,0,0
8,34,UL,0,0,0,0
8,35,DL,0,0,0,0
8,35,UL,0,0,0,0
8,36,DL,0,0,0,0
8,36,UL,0,0,0,0
8,37,DL,0,0,0,0
8,37,UL,0,0,0,0
8,38,DL,2.38311,0.313396,0.199383,4.20168
8,38,UL,0.247032,1.63855e-09,0.0405273,16.6
8,39,DL,0,0,0,0
8,39,UL,0,0,0,0
8,40,DL,0,0,0,0
8,40,UL,0,0,0,0
8,41,DL,0,0,0,0
8,41,UL,0,0,0,0
8,42,DL,3.15731,0.052438,1.15586,23.9669
8,42,UL,0,0,0,0
8,43,DL,0,0,0,0
8,43,UL,0,0,0,0
8,44,DL,0,0,0,0
8,44,UL,0,0,0,0
8,45,DL,0,0,0,0
8,45,UL,0,0,0,0
8,46,DL,0,0,0,0
8,46,UL,0,0,0,0
8,47,DL,0,0,0,0
8,47,UL,0,0,0,0
8,48,DL,0,0,0,0
8,48,UL,0,0,0,0
8,49,DL,0,0,0,0
8,49,UL,0,0,0,0
8,50,DL,0,0,0,0
8,50,UL,0,0,0,0
8,51,DL,3.55209,0.0631666,0.997166,20.6612
8,51,UL,0,0,0,0
8,52,DL,0,0,0,0
8,52,UL,0,0,0,0
8,53,DL,0,0,0,0
8,53,UL,0,0,0,0
8,54,DL,0,0,0,0
8,54,UL,0,0,0,0
8,55,DL,0,0,0,0
8,55,UL,0,0,0,0
8,56,DL,0,0,0,0
8,56,UL,0,0,0,0
8,57,DL,0,0,0,0
8,57,UL,0,0,0,0
8,58,DL,0,0,0,0
8,58,UL,0,0,0,0
8,59,DL,0,0,0,0
8,59,UL,0,0,0,0
8,60,DL,0,0,0,0
8,60,UL,0,0,0,0
8,61,DL,2.79873,0.017045,0.119308,2.5
8,61,UL,0,0,0,0
8,62,DL,0,0,0,0
8,62,UL,0,0,0,0
8,63,DL,0,0,0,0
8,63,UL,0,0,0,0
8,64,DL,0,0,0,0
8,64,UL,0.247208,0.000183971,0.12207,50
8,65,DL,0,0,0,0
8,65,UL,0,0,0,0
8,66,DL,0,0,0,0
8,66,UL,0,0,0,0
8,67,DL,0,0,0,0
8,67,UL,0,0,0,0
8,68,DL,3.3906,0.0508478,1.1953,24.7934
8,68,UL,0,0,0,0
8,69,DL,2.0416,0.0631899,0.637486,13.2231
8,69,UL,0,0,0,0
8,70,DL,0,0,0,0
8,70,UL,0,0,0,0
8,71,DL,0,0,0,0
8,71,UL,0,0,0,0
8,72,DL,0,0,0,0
8,72,UL,0,0,0,0
8,73,DL,0,0,0,0
8,73,UL,0,0,0,0
8,74,DL,0,0,0,0
8,74,UL,0,0,0,0
8,75,DL,0,0,0,0
8,75,UL,0,0,0,0
8,76,DL,0,0,0,0
8,76,UL,0,0,0,0
8,77,DL,3.62816,0.0978457,0.796356,16.6667
8,77,UL,0,0,0,0
8,78,DL,0,0,0,0
8,78,UL,0,0,0,0
8,79,DL,0,0,0,0
8,79,UL,0,0,0,0
8,80,DL,0,0,0,0
8,80,UL,0,0,0,0
8,81,DL,0,0,0,0
8,81,UL,0,0,0,0
8,82,DL,0,0,0,0
8,82,UL,0,0,0,0
8,83,DL,0,0,0,0
8,83,UL,0,0,0,0
8,84,DL,0,0,0,0
8,84,UL,0,0,0,0
8,85,DL,0,0,0,0
8,85,UL,0,0,0,0
8,86,DL,0,0,0,0
8,86,UL,0,0,0,0
8,87,DL,0,0,0,0
8,87,UL,0,0,0,0
8,88,DL,0,0,0,0
8,88,UL,0,0,0,0
8,89,DL,0,0,0,0
8,89,UL,0,0,0,0
8,90,DL,0,0,0,0
8,90,UL,0,0,0,0
8,91,DL,3.17536,0.0529773,1.15494,24.1667
8,91,UL,0.247032,2.448e-09,0.244141,100
8,92,DL,0,0,0,0
8,92,UL,0,0,0,0
8,93,DL,0,0,0,0
8,93,UL,0,0,0,0
8,94,DL,0,0,0,0
8,94,UL,0.00602884,0,0.000976562,0.4
8,95,DL,0,0,0,0
8,95,UL,0,0,0,0
8,96,DL,0,0,0,0
8,96,UL,0,0,0,0
8,97,DL,0.661552,0.0428311,0.836975,17.3554
8,97,UL,0,0,0,0
8,98,DL,0,0,0,0
8,98,UL,0,0,0,0
8,99,DL,0,0,0,0
8,99,UL,0,0,0,0
8,100,DL,0,0,0,0
8,100,UL,0,0,0,0
8,101,DL,0,0,0,0
8,101,UL,0,0,0,0
8,102,DL,0,0,0,0
8,102,UL,0,0,0,0
8,103,DL,0,0,0,0
8,103,UL,0,0,0,0
8,104,DL,1.45767,0.0114167,1.07647,22.6891
8,104,UL,0,0,0,0
8,105,DL,0,0,0,0
8,105,UL,0,0,0,0
8,106,DL,0,0,0,0
8,106,UL,0,0,0,0
8,107,DL,3.39927,0.08885,0.637882,13.2231
8,107,UL,0.247032,2.448e-09,0.244141,100
8,108,DL,0,0,0,0
8,108,UL,0,0,0,0
8,109,DL,0,0,0,0
8,109,UL,0,0,0,0
8,110,DL,0,0,0,0
8,110,UL,0,0,0,0
8,111,DL,0,0,0,0
8,111,UL,0,0,0,0
8,112,DL,0,0,0,0
8,112,UL,0,0,0,0
8,113,DL,0,0,0,0
8,113,UL,0,0,0,0
8,114,DL,0,0,0,0
8,114,UL,0,0,0,0
10,0,DL,0,0,0,0
10,0,UL,0,0,0,0
10,1,DL,0,0,0,0
10,1,UL,0,0,0,0
10,2,DL,0,0,0,0
10,2,UL,0,0,0,0
10,3,DL,4.64674,0.052607,0.717045,15
10,3,UL,0,0,0,0
10,4,DL,3.77425,0.0525342,1.15636,24.1667
10,4,UL,0,0,0,0
10,5,DL,0,0,0,0
10,5,UL,0,0,0,0
10,6,DL,0,0,0,0
10,6,UL,0,0,0,0
10,7,DL,0,0,0,0
10,7,UL,0,0,0,0
10,8,DL,2.91082,0.151942,0.596931,12.605
10,8,UL,0,0,0,0
10,9,DL,0,0,0,0
10,9,UL,0,0,0,0
10,10,DL,0,0,0,0
10,10,UL,0,0,0,0
10,11,DL,0,0,0,0
10,11,UL,0,0,0,0
10,12,DL,0,0,0,0
10,12,UL,0,0,0,0
10,13,DL,4.64853,0.0526816,0.717434,15
10,13,UL,0,0,0,0
10,14,DL,0,0,0,0
10,14,UL,0,0,0,0
10,15,DL,0,0,0,0
10,15,UL,0,0,0,0
10,16,DL,0,0,0,0
10,16,UL,0,0,0,0
10,17,DL,0,0,0,0
10,17,UL,0,0,0,0
10,18,DL,0,0,0,0
10,18,UL,0,0,0,0
10,19,DL,2.65902,0.0703444,0.797504,16.6667
10,19,UL,0,0,0,0
10,20,DL,0,0,0,0
10,20,UL,0.00620485,0.000183997,0.12207,50
10,21,DL,0,0,0,0
10,21,UL,0,0,0,0
10,22,DL,0,0,0,0
10,22,UL,0,0,0,0
10,23,DL,1.74286,0.0220333,2.07218,43.3333
10,23,UL,0,0,0,0
10,24,DL,0,0,0,0
10,24,UL,0,0,0,0
10,25,DL,0,0,0,0
10,25,UL,0,0,0,0
10,26,DL,0,0,0,0
10,26,UL,0,0,0,0
10,27,DL,0,0,0,0
10,27,UL,0,0,0,0
10,28,DL,0,0,0,0
10,28,UL,0,0,0,0
10,29,DL,0,0,0,0
10,29,UL,0,0,0,0
10,30,DL,0,0,0,0
10,30,UL,0,0,0,0
10,31,DL,0,0,0,0
10,31,UL,0,0,0,0
10,32,DL,0,0,0,0
10,32,UL,0,0,0,0
10,33,DL,0,0,0,0
10,33,UL,0,0,0,0
10,34,DL,0,0,0,0
10,34,UL,0,0,0,0
10,35,DL,0,0,0,0
10,35,UL,0,0,0,0
10,36,DL,0,0,0,0
10,36,UL,0,0,0,0
10,37,DL,0,0,0,0
10,37,UL,0,0,0,0
10,38,DL,0,0,0,0
10,38,UL,0,0,0,0
10,39,DL,0,0,0,0
10,39,UL,0,0,0,0
10,40,DL,0,0,0,0
10,40,UL,0,0,0,0
10,41,DL,0,0,0,0
10,41,UL,0,0,0,0
10,42,DL,4.67545,0.0522133,1.15597,24.1667
10,42,UL,0,0,0,0
10,43,DL,0,0,0,0
10,43,UL,0,0,0,0
10,44,DL,0,0,0,0
10,44,UL,0,0,0,0
10,45,DL,0,0,0,0
10,45,UL,0,0,0,0
10,46,DL,0,0,0,0
10,46,UL,0,0,0,0
10,47,DL,0,0,0,0
10,47,UL,0,0,0,0
10,48,DL,0,0,0,0
10,48,UL,0,0,0,0
10,49,DL,0,0,0,0
10,49,UL,0,0,0,0
10,50,DL,0,0,0,0
10,50,UL,0,0,0,0
10,51,DL,5.12844,0.0629721,0.995667,20.6612
10,51,UL,0,0,0,0
10,52,DL,0,0,0,0
10,52,UL,0,0,0,0
10,53,DL,0,0,0,0
10,53,UL,0,0,0,0
10,54,DL,0,0,0,0
10,54,UL,0,0,0,0
10,55,DL,0.0332496,0.0139767,0.159439,3.33333
10,55,UL,0,0,0,0
10,56,DL,0,0,0,0
10,56,UL,0,0,0,0
10,57,DL,0,0,0,0
10,57,UL,0,0,0,0
10,58,DL,0,0,0,0
10,58,UL,0,0,0,0
10,59,DL,0,0,0,0
10,59,UL,0,0,0,0
10,60,DL,0,0,0,0
10,60,UL,0,0,0,0
10,61,DL,3.6751,0.0506453,1.15653,24.3697
10,61,UL,0,0,0,0
10,62,DL,0,0,0,0
10,62,UL,0,0,0,0
10,63,DL,0,0,0,0
10,63,UL,0,0,0,0
10,64,DL,0,0,0,0
10,64,UL,0,0,0,0
10,65,DL,0,0,0,0
10,65,UL,0,0,0,0
10,66,DL,0,0,0,0
10,66,UL,0,0,0,0
10,67,DL,0,0,0,0
10,67,UL,0,0,0,0
10,68,DL,4.65238,0.0524981,0.71735,14.7541
10,68,UL,0,0,0,0
10,69,DL,4.05861,0.107069,0.797127,16.6667
10,69,UL,0,0,0,0
10,70,DL,0,0,0,0
10,70,UL,0,0,0,0
10,71,DL,0,0,0,0
10,71,UL,0,0,0,0
10,72,DL,0,0,0,0
10,72,UL,0,0,0,0
10,73,DL,0,0,0,0
10,73,UL,0,0,0,0
10,74,DL,0,0,0,0
10,74,UL,0,0,0,0
10,75,DL,0,0,0,0
10,75,UL,0,0,0,0
10,76,DL,4.03982,0.109429,1.99226,40.9836
10,76,UL,0,0,0,0
10,77,DL,4.15233,0.0417854,0.199085,4.20168
10,77,UL,0,0,0,0
10,78,DL,0,0,0,0
10,78,UL,0,0,0,0
10,79,DL,0,0,0,0
10,79,UL,0,0,0,0
10,80,DL,0,0,0,0
10,80,UL,0,0,0,0
10,81,DL,0,0,0,0
10,81,UL,0,0,0,0
