Time,DeploymentMode,UavIndex,UavCellId,BestDonorCellId,BestDonorDistanceM,XhaulConnected,XhaulChannelVariationDb,XhaulRsrpDbm,RawXhaulState,RawXhaulStateAgeSec,XhaulState,XhaulDegradationActive,DonorUnavailableActive,SatBackhaulDlSnrDb,SatBackhaulUlSnrDb,SatBackhaulHealthy,UavSwitchingXappAvailable,UavSwitchingXappState,BackhaulMode,RicControlState,ActiveUavRic,NormalUeHandoverAllowed,E2TxDelaySec,E2SendIntervalSec,LmQueryIntervalSec,UavMode
18.5,tn-uav,2,7,1,133.08,1,0,-40.9235,HEALTHY,14,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
20.5,tn-uav,0,5,1,118.341,1,0,-39.9039,HEALTHY,16,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
20.5,tn-uav,1,6,1,117.928,1,0,-39.8736,HEALTHY,16,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
20.5,tn-uav,2,7,1,133.08,1,0,-40.9235,HEALTHY,16,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
22.5,tn-uav,0,5,1,104.985,1,0,-38.8638,HEALTHY,18,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
22.5,tn-uav,1,6,1,115.988,1,0,-39.7295,HEALTHY,18,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
22.5,tn-uav,2,7,1,133.08,1,0,-40.9235,HEALTHY,18,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
24.5,tn-uav,0,5,1,99.2524,1,0,-38.376,HEALTHY,20,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
24.5,tn-uav,1,6,1,114.611,1,0,-39.6258,HEALTHY,20,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
24.5,tn-uav,2,7,1,133.08,1,0,-40.9235,HEALTHY,20,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
26.5,tn-uav,0,5,1,102.349,1,0,-38.6429,HEALTHY,22,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
26.5,tn-uav,1,6,1,119.037,1,0,-39.9548,HEALTHY,22,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
26.5,tn-uav,2,7,1,133.08,1,0,-40.9235,HEALTHY,22,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
28.5,tn-uav,0,5,2,99.0479,1,0,-38.3581,HEALTHY,24,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
28.5,tn-uav,1,6,1,135.076,1,0,-41.0527,HEALTHY,24,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
28.5,tn-uav,2,7,1,134.859,1,0,-41.0388,HEALTHY,24,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
30.5,tn-uav,0,5,2,103.628,1,0,-38.7507,HEALTHY,26,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
30.5,tn-uav,1,6,3,130.388,1,0,-40.7459,HEALTHY,26,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
30.5,tn-uav,2,7,1,144.682,1,0,-41.6495,HEALTHY,26,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
32.5,tn-uav,0,5,2,115.957,1,0,-39.7272,HEALTHY,28,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
32.5,tn-uav,1,6,3,136.048,1,0,-41.115,HEALTHY,28,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
32.5,tn-uav,2,7,1,151.558,1,0,-42.0528,HEALTHY,28,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
34.5,tn-uav,0,5,2,133.742,1,0,-40.9666,HEALTHY,30,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
34.5,tn-uav,1,6,3,148.033,1,0,-41.8484,HEALTHY,30,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
34.5,tn-uav,2,7,1,157.908,1,0,-42.4093,HEALTHY,30,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
36.5,tn-uav,0,5,2,154.211,1,0,-42.2035,HEALTHY,32,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
36.5,tn-uav,1,6,3,148.698,1,0,-41.8873,HEALTHY,32,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
36.5,tn-uav,2,7,1,168.47,1,0,-42.9716,HEALTHY,32,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
38.5,tn-uav,0,5,2,176.802,1,0,-43.3909,HEALTHY,34,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
38.5,tn-uav,1,6,2,153.289,1,0,-42.1514,HEALTHY,34,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
38.5,tn-uav,2,7,1,182.202,1,0,-43.6523,HEALTHY,34,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
40.5,tn-uav,0,5,2,192.942,1,0,-44.1498,HEALTHY,36,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
40.5,tn-uav,1,6,2,132.358,1,0,-40.8762,HEALTHY,36,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
40.5,tn-uav,2,7,1,200.213,1,0,-44.471,HEALTHY,36,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
42.5,tn-uav,0,5,2,183.918,1,0,-43.7337,HEALTHY,38,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
42.5,tn-uav,1,6,2,144.79,1,0,-41.656,HEALTHY,38,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
42.5,tn-uav,2,7,1,224.853,1,0,-45.4792,HEALTHY,38,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
44.5,tn-uav,0,5,2,178.189,1,0,-43.4588,HEALTHY,40,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
44.5,tn-uav,1,6,3,149.794,1,0,-41.9511,HEALTHY,40,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
44.5,tn-uav,2,7,1,209.918,1,0,-44.8822,HEALTHY,40,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
46.5,tn-uav,0,5,2,165.265,1,0,-42.8048,HEALTHY,42,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
46.5,tn-uav,1,6,3,146.438,1,0,-41.7543,HEALTHY,42,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
46.5,tn-uav,2,7,1,224.191,1,0,-45.4535,HEALTHY,42,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
48.5,tn-uav,0,5,2,182.485,1,0,-43.6657,HEALTHY,44,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
48.5,tn-uav,1,6,3,155.396,1,0,-42.27,HEALTHY,44,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
48.5,tn-uav,2,7,1,241.886,1,0,-46.1134,HEALTHY,44,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
50.5,tn-uav,0,5,2,206.762,1,0,-44.7506,HEALTHY,46,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
50.5,tn-uav,1,6,2,140.837,1,0,-41.4155,HEALTHY,46,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
50.5,tn-uav,2,7,1,241.886,1,0,-46.1134,HEALTHY,46,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
52.5,tn-uav,0,5,2,201.789,1,0,-44.5391,HEALTHY,48,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
52.5,tn-uav,1,6,2,147.577,1,0,-41.8216,HEALTHY,48,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
52.5,tn-uav,2,7,1,241.886,1,0,-46.1134,HEALTHY,48,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
54.5,tn-uav,0,5,2,186.228,1,0,-43.8421,HEALTHY,50,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
54.5,tn-uav,1,6,3,138.236,1,0,-41.2537,HEALTHY,50,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
54.5,tn-uav,2,7,1,229.173,1,0,-45.6445,HEALTHY,50,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
56.5,tn-uav,0,5,2,170.603,1,0,-43.0809,HEALTHY,52,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
56.5,tn-uav,1,6,3,136.913,1,0,-41.1701,HEALTHY,52,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
56.5,tn-uav,2,7,1,229.173,1,0,-45.6445,HEALTHY,52,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
58.5,tn-uav,0,5,2,172.654,1,0,-43.1847,HEALTHY,54,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
58.5,tn-uav,1,6,3,129.517,1,0,-40.6877,HEALTHY,54,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
58.5,tn-uav,2,7,1,227.168,1,0,-45.5681,HEALTHY,54,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
60.5,tn-uav,0,5,2,198.234,1,0,-44.3848,HEALTHY,56,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
60.5,tn-uav,1,6,3,130.991,1,0,-40.7861,HEALTHY,56,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
60.5,tn-uav,2,7,1,232.129,1,0,-45.7558,HEALTHY,56,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
62.5,tn-uav,0,5,2,224.816,1,0,-45.4778,HEALTHY,58,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
62.5,tn-uav,1,6,3,136.208,1,0,-41.1253,HEALTHY,58,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
62.5,tn-uav,2,7,1,240.069,1,0,-46.0479,HEALTHY,58,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
64.5,tn-uav,0,5,2,240.055,1,0,-46.0474,HEALTHY,60,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
64.5,tn-uav,1,6,3,144.16,1,0,-41.6181,HEALTHY,60,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
64.5,tn-uav,2,7,1,235.029,1,0,-45.8636,HEALTHY,60,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
66.5,tn-uav,0,5,2,228.921,1,0,-45.6349,HEALTHY,62,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
66.5,tn-uav,1,6,3,144.16,1,0,-41.6181,HEALTHY,62,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
66.5,tn-uav,2,7,1,235.029,1,0,-45.8636,HEALTHY,62,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
68.5,tn-uav,0,5,2,222.169,1,0,-45.3749,HEALTHY,64,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
68.5,tn-uav,1,6,3,139.951,1,0,-41.3608,HEALTHY,64,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
68.5,tn-uav,2,7,1,242.36,1,0,-46.1304,HEALTHY,64,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
70.5,tn-uav,0,5,2,218.892,1,0,-45.2458,HEALTHY,66,HEALTHY,0,0,-999,-999,0,0,DISABLED,TN_DIRECT,TN_E2,LOCAL_UAV_AUTONOMY,1,0.1,2,2,TN_CONTROLLED_COVERAGE_EXTENSION
