Time,UE,Dir,Delay,Jitter,Throughput,PDR
20,44,DL,0,0,0,0
20,44,UL,0,0,0,0
20,45,DL,0,0,0,0
20,45,UL,0,0,0,0
20,46,DL,0,0,0,0
20,46,UL,0,0,0,0
20,47,DL,0,0,0,0
20,47,UL,0,0,0,0
20,48,DL,0,0,0,0
20,48,UL,0,0,0,0
20,49,DL,0,0,0,0
20,49,UL,0,0,0,0
22,0,DL,0,0,0,0
22,0,UL,0,0,0,0
22,1,DL,0,0,0,0
22,1,UL,0,0,0,0
22,2,DL,0,0,0,0
22,2,UL,0,0,0,0
22,3,DL,0,0,0,0
22,3,UL,0,0,0,0
22,4,DL,0,0,0,0
22,4,UL,0,0,0,0
22,5,DL,0,0,0,0
22,5,UL,0,0,0,0
22,6,DL,0,0,0,0
22,6,UL,0,0,0,0
22,7,DL,0,0,0,0
22,7,UL,0,0,0,0
22,8,DL,0,0,0,0
22,8,UL,0,0,0,0
22,9,DL,0.0246,0.0305,0.00784302,4
22,9,UL,0,0,0,0
22,10,DL,0,0,0,0
22,10,UL,0,0,0,0
22,11,DL,0,0,0,0
22,11,UL,0,0,0,0
22,12,DL,0,0,0,0
22,12,UL,0,0,0,0
22,13,DL,0.02235,0.012875,0.0313721,16
22,13,UL,0,0,0,0
22,14,DL,0,0,0,0
22,14,UL,0,0,0,0
22,15,DL,0,0,0,0
22,15,UL,0,0,0,0
22,16,DL,0,0,0,0
22,16,UL,0,0,0,0
22,17,DL,0,0,0,0
22,17,UL,0,0,0,0
22,18,DL,0,0,0,0
22,18,UL,0,0,0,0
22,19,DL,0,0,0,0
22,19,UL,0,0,0,0
22,20,DL,0,0,0,0
22,20,UL,0,0,0,0
22,21,DL,0,0,0,0
22,21,UL,0,0,0,0
22,22,DL,0,0,0,0
22,22,UL,0,0,0,0
22,23,DL,0,0,0,0
22,23,UL,0,0,0,0
22,24,DL,0,0,0,0
22,24,UL,0,0,0,0
22,25,DL,0,0,0,0
22,25,UL,0,0,0,0
22,26,DL,0,0,0,0
22,26,UL,0,0,0,0
22,27,DL,0.171398,0.0828929,0.0470581,24
22,27,UL,0,0,0,0
22,28,DL,0,0,0,0
22,28,UL,0,0,0,0
22,29,DL,0,0,0,0
22,29,UL,0,0,0,0
22,30,DL,0,0,0,0
22,30,UL,0,0,0,0
22,31,DL,0,0,0,0
22,31,UL,0,0,0,0
22,32,DL,0,0,0,0
22,32,UL,0,0,0,0
22,33,DL,0,0,0,0
22,33,UL,0,0,0,0
22,34,DL,0,0,0,0
22,34,UL,0,0,0,0
22,35,DL,0,0,0,0
22,35,UL,0,0,0,0
22,36,DL,0,0,0,0
22,36,UL,0,0,0,0
22,37,DL,0,0,0,0
22,37,UL,0,0,0,0
22,38,DL,0,0,0,0
22,38,UL,0,0,0,0
22,39,DL,0,0,0,0
22,39,UL,0,0,0,0
22,40,DL,0,0,0,0
22,40,UL,0,0,0,0
22,41,DL,0,0,0,0
22,41,UL,0,0,0,0
22,42,DL,0,0,0,0
22,42,UL,0,0,0,0
22,43,DL,0,0,0,0
22,43,UL,0,0,0,0
22,44,DL,0,0,0,0
22,44,UL,0,0,0,0
22,45,DL,0,0,0,0
22,45,UL,0,0,0,0
22,46,DL,0,0,0,0
22,46,UL,0,0,0,0
22,47,DL,0,0,0,0
22,47,UL,0,0,0,0
22,48,DL,0,0,0,0
22,48,UL,0,0,0,0
22,49,DL,0,0,0,0
22,49,UL,0,0,0,0
24,0,DL,0,0,0,0
24,0,UL,0,0,0,0
24,1,DL,0,0,0,0
24,1,UL,0,0,0,0
24,2,DL,0,0,0,0
24,2,UL,0,0,0,0
24,3,DL,0,0,0,0
24,3,UL,0,0,0,0
24,4,DL,0,0,0,0
24,4,UL,0,0,0,0
24,5,DL,0,0,0,0
24,5,UL,0,0,0,0
24,6,DL,0,0,0,0
24,6,UL,0,0,0,0
24,7,DL,0,0,0,0
24,7,UL,0,0,0,0
24,8,DL,0.074916,0.0546364,0.12941,66
24,8,UL,0,0,0,0
24,9,DL,0,0,0,0
24,9,UL,0,0,0,0
24,10,DL,0.0405444,0.0733333,0.0352936,18
24,10,UL,0,0,0,0
24,11,DL,0,0,0,0
24,11,UL,0,0,0,0
24,12,DL,0,0,0,0
24,12,UL,0,0,0,0
24,13,DL,0,0,0,0
24,13,UL,0,0,0,0
24,14,DL,0,0,0,0
24,14,UL,0,0,0,0
24,15,DL,0,0,0,0
24,15,UL,0,0,0,0
24,16,DL,0,0,0,0
24,16,UL,0,0,0,0
24,17,DL,0,0,0,0
24,17,UL,0,0,0,0
24,18,DL,0,0,0,0
24,18,UL,0,0,0,0
24,19,DL,0,0,0,0
24,19,UL,0,0,0,0
24,20,DL,0,0,0,0
24,20,UL,0,0,0,0
24,21,DL,0,0,0,0
24,21,UL,0,0,0,0
24,22,DL,0,0,0,0
24,22,UL,0,0,0,0
24,23,DL,0,0,0,0
24,23,UL,0,0,0,0
24,24,DL,0,0,0,0
24,24,UL,0,0,0,0
24,25,DL,0,0,0,0
24,25,UL,0,0,0,0
24,26,DL,0,0,0,0
24,26,UL,0,0,0,0
24,27,DL,0,0,0,0
24,27,UL,0,0,0,0
24,28,DL,0,0,0,0
24,28,UL,0,0,0,0
24,29,DL,0.3589,0.07405,0.0784302,40
24,29,UL,0,0,0,0
24,30,DL,0,0,0,0
24,30,UL,0,0,0,0
24,31,DL,0,0,0,0
24,31,UL,0,0,0,0
24,32,DL,0,0,0,0
24,32,UL,0,0,0,0
24,33,DL,0,0,0,0
24,33,UL,0,0,0,0
24,34,DL,0,0,0,0
24,34,UL,0,0,0,0
24,35,DL,0,0,0,0
24,35,UL,0,0,0,0
24,36,DL,0,0,0,0
24,36,UL,0,0,0,0
24,37,DL,0,0,0,0
24,37,UL,0,0,0,0
24,38,DL,0,0,0,0
24,38,UL,0,0,0,0
24,39,DL,0,0,0,0
24,39,UL,0,0,0,0
24,40,DL,0,0,0,0
24,40,UL,0,0,0,0
24,41,DL,0,0,0,0
24,41,UL,0,0,0,0
24,42,DL,0,0,0,0
24,42,UL,0,0,0,0
24,43,DL,0,0,0,0
24,43,UL,0,0,0,0
24,44,DL,0,0,0,0
24,44,UL,0,0,0,0
24,45,DL,0,0,0,0
24,45,UL,0,0,0,0
24,46,DL,0,0,0,0
24,46,UL,0,0,0,0
24,47,DL,0,0,0,0
24,47,UL,0,0,0,0
24,48,DL,0,0,0,0
24,48,UL,0,0,0,0
24,49,DL,0,0,0,0
24,49,UL,0,0,0,0
26,0,DL,0,0,0,0
26,0,UL,0,0,0,0
26,1,DL,0,0,0,0
26,1,UL,0,0,0,0
26,2,DL,1.9861,1.982,0.00392151,2
26,2,UL,0,0,0,0
26,3,DL,0,0,0,0
26,3,UL,0,0,0,0
26,4,DL,0,0,0,0
26,4,UL,0,0,0,0
26,5,DL,0,0,0,0
26,5,UL,0,0,0,0
26,6,DL,0,0,0,0
26,6,UL,0,0,0,0
26,7,DL,0,0,0,0
26,7,UL,0,0,0,0
26,8,DL,0.24192,0.0669318,0.172546,88
26,8,UL,0,0,0,0
26,9,DL,0,0,0,0
26,9,UL,0,0,0,0
26,10,DL,0,0,0,0
26,10,UL,0,0,0,0
26,11,DL,0,0,0,0
26,11,UL,0,0,0,0
26,12,DL,0,0,0,0
26,12,UL,0,0,0,0
26,13,DL,0,0,0,0
26,13,UL,0,0,0,0
26,14,DL,0,0,0,0
26,14,UL,0,0,0,0
26,15,DL,0,0,0,0
26,15,UL,0,0,0,0
26,16,DL,0,0,0,0
26,16,UL,0,0,0,0
26,17,DL,0,0,0,0
26,17,UL,0,0,0,0
26,18,DL,0,0,0,0
26,18,UL,0,0,0,0
26,19,DL,0,0,0,0
26,19,UL,0,0,0,0
26,20,DL,0,0,0,0
26,20,UL,0,0,0,0
26,21,DL,0,0,0,0
26,21,UL,0,0,0,0
26,22,DL,0,0,0,0
26,22,UL,0,0,0,0
26,23,DL,0,0,0,0
26,23,UL,0,0,0,0
26,24,DL,0,0,0,0
26,24,UL,0,0,0,0
26,25,DL,0,0,0,0
26,25,UL,0,0,0,0
26,26,DL,0,0,0,0
26,26,UL,0,0,0,0
26,27,DL,0,0,0,0
26,27,UL,0,0,0,0
26,28,DL,0,0,0,0
26,28,UL,0,0,0,0
26,29,DL,0,0,0,0
26,29,UL,0,0,0,0
26,30,DL,0.0564333,0.0441111,0.0352936,18
26,30,UL,0,0,0,0
26,31,DL,0,0,0,0
26,31,UL,0,0,0,0
26,32,DL,0,0,0,0
26,32,UL,0,0,0,0
26,33,DL,0,0,0,0
26,33,UL,0,0,0,0
26,34,DL,0,0,0,0
26,34,UL,0,0,0,0
26,35,DL,0,0,0,0
26,35,UL,0,0,0,0
26,36,DL,0,0,0,0
26,36,UL,0,0,0,0
26,37,DL,0,0,0,0
26,37,UL,0,0,0,0
26,38,DL,0,0,0,0
26,38,UL,0,0,0,0
26,39,DL,0,0,0,0
26,39,UL,0,0,0,0
26,40,DL,0,0,0,0
26,40,UL,0,0,0,0
26,41,DL,0,0,0,0
26,41,UL,0,0,0,0
26,42,DL,0,0,0,0
26,42,UL,0,0,0,0
26,43,DL,0,0,0,0
26,43,UL,0,0,0,0
26,44,DL,0,0,0,0
26,44,UL,0,0,0,0
26,45,DL,0,0,0,0
26,45,UL,0,0,0,0
26,46,DL,0,0,0,0
26,46,UL,0,0,0,0
26,47,DL,0,0,0,0
26,47,UL,0,0,0,0
26,48,DL,0,0,0,0
26,48,UL,0,0,0,0
26,49,DL,0,0,0,0
26,49,UL,0,0,0,0
28,0,DL,0.315784,0.0664737,0.0745087,38
28,0,UL,0,0,0,0
28,1,DL,0,0,0,0
28,1,UL,0,0,0,0
28,2,DL,0.0511,0.183429,0.0549011,28
28,2,UL,0,0,0,0
28,3,DL,0,0,0,0
28,3,UL,0,0,0,0
28,4,DL,0,0,0,0
28,4,UL,0,0,0,0
28,5,DL,0,0,0,0
28,5,UL,0,0,0,0
28,6,DL,0,0,0,0
28,6,UL,0,0,0,0
28,7,DL,0,0,0,0
28,7,UL,0,0,0,0
28,8,DL,0.324547,0.0772564,0.152939,78
28,8,UL,0,0,0,0
28,9,DL,0,0,0,0
28,9,UL,0,0,0,0
28,10,DL,0,0,0,0
28,10,UL,0,0,0,0
28,11,DL,0,0,0,0
28,11,UL,0,0,0,0
28,12,DL,0,0,0,0
28,12,UL,0,0,0,0
28,13,DL,0,0,0,0
28,13,UL,0,0,0,0
28,14,DL,0,0,0,0
28,14,UL,0,0,0,0
28,15,DL,0,0,0,0
28,15,UL,0,0,0,0
28,16,DL,0,0,0,0
28,16,UL,0,0,0,0
28,17,DL,0,0,0,0
28,17,UL,0,0,0,0
28,18,DL,0,0,0,0
28,18,UL,0,0,0,0
28,19,DL,0,0,0,0
28,19,UL,0,0,0,0
28,20,DL,0,0,0,0
28,20,UL,0,0,0,0
28,21,DL,0,0,0,0
28,21,UL,0,0,0,0
28,22,DL,0,0,0,0
28,22,UL,0,0,0,0
28,23,DL,0,0,0,0
28,23,UL,0,0,0,0
28,24,DL,0,0,0,0
28,24,UL,0,0,0,0
28,25,DL,0,0,0,0
28,25,UL,0,0,0,0
28,26,DL,0,0,0,0
28,26,UL,0,0,0,0
28,27,DL,0,0,0,0
28,27,UL,0,0,0,0
28,28,DL,0,0,0,0
28,28,UL,0,0,0,0
28,29,DL,0,0,0,0
28,29,UL,0,0,0,0
28,30,DL,0,0,0,0
28,30,UL,0,0,0,0
28,31,DL,0,0,0,0
28,31,UL,0,0,0,0
28,32,DL,0,0,0,0
28,32,UL,0,0,0,0
28,33,DL,0,0,0,0
28,33,UL,0,0,0,0
28,34,DL,0,0,0,0
28,34,UL,0,0,0,0
28,35,DL,0,0,0,0
28,35,UL,0,0,0,0
28,36,DL,0,0,0,0
28,36,UL,0,0,0,0
28,37,DL,0,0,0,0
28,37,UL,0,0,0,0
28,38,DL,0,0,0,0
28,38,UL,0,0,0,0
28,39,DL,0,0,0,0
28,39,UL,0,0,0,0
28,40,DL,0,0,0,0
28,40,UL,0,0,0,0
28,41,DL,0,0,0,0
28,41,UL,0,0,0,0
28,42,DL,0,0,0,0
28,42,UL,0,0,0,0
28,43,DL,0,0,0,0
28,43,UL,0,0,0,0
28,44,DL,0,0,0,0
28,44,UL,0,0,0,0
28,45,DL,0,0,0,0
28,45,UL,0,0,0,0
28,46,DL,0,0,0,0
28,46,UL,0,0,0,0
28,47,DL,0,0,0,0
28,47,UL,0,0,0,0
28,48,DL,0,0,0,0
28,48,UL,0,0,0,0
28,49,DL,0,0,0,0
28,49,UL,0,0,0,0
30,0,DL,0,0,0,0
30,0,UL,0,0,0,0
30,1,DL,0,0,0,0
30,1,UL,0,0,0,0
30,2,DL,0,0,0,0
30,2,UL,0,0,0,0
30,3,DL,0,0,0,0
30,3,UL,0,0,0,0
30,4,DL,0,0,0,0
30,4,UL,0,0,0,0
30,5,DL,0,0,0,0
30,5,UL,0,0,0,0
30,6,DL,0,0,0,0
30,6,UL,0,0,0,0
30,7,DL,0,0,0,0
30,7,UL,0,0,0,0
30,8,DL,0,0,0,0
30,8,UL,0,0,0,0
30,9,DL,0,0,0,0
30,9,UL,0,0,0,0
30,10,DL,0,0,0,0
30,10,UL,0,0,0,0
30,11,DL,0,0,0,0
30,11,UL,0,0,0,0
30,12,DL,0.0970697,0.0674242,0.12941,66
30,12,UL,0,0,0,0
30,13,DL,0,0,0,0
30,13,UL,0,0,0,0
30,14,DL,0,0,0,0
30,14,UL,0,0,0,0
30,15,DL,0,0,0,0
30,15,UL,0,0,0,0
30,16,DL,0,0,0,0
30,16,UL,0,0,0,0
30,17,DL,0,0,0,0
30,17,UL,0,0,0,0
30,18,DL,0,0,0,0
30,18,UL,0,0,0,0
30,19,DL,0,0,0,0
30,19,UL,0,0,0,0
30,20,DL,0,0,0,0
30,20,UL,0,0,0,0
30,21,DL,0,0,0,0
30,21,UL,0,0,0,0
30,22,DL,0,0,0,0
30,22,UL,0,0,0,0
30,23,DL,0.10514,0.07048,0.0980377,50
30,23,UL,0,0,0,0
30,24,DL,0,0,0,0
30,24,UL,0,0,0,0
30,25,DL,0,0,0,0
30,25,UL,0,0,0,0
30,26,DL,0,0,0,0
30,26,UL,0,0,0,0
30,27,DL,0,0,0,0
30,27,UL,0,0,0,0
30,28,DL,0,0,0,0
30,28,UL,0,0,0,0
30,29,DL,0,0,0,0
30,29,UL,0,0,0,0
30,30,DL,0,0,0,0
30,30,UL,0,0,0,0
30,31,DL,0,0,0,0
30,31,UL,0,0,0,0
30,32,DL,0,0,0,0
30,32,UL,0,0,0,0
30,33,DL,0,0,0,0
30,33,UL,0,0,0,0
30,34,DL,0,0,0,0
30,34,UL,0,0,0,0
30,35,DL,0,0,0,0
30,35,UL,0,0,0,0
30,36,DL,0,0,0,0
30,36,UL,0,0,0,0
30,37,DL,0,0,0,0
30,37,UL,0,0,0,0
30,38,DL,0,0,0,0
30,38,UL,0,0,0,0
30,39,DL,0,0,0,0
30,39,UL,0,0,0,0
30,40,DL,0,0,0,0
30,40,UL,0,0,0,0
30,41,DL,0,0,0,0
30,41,UL,0,0,0,0
30,42,DL,0,0,0,0
30,42,UL,0,0,0,0
30,43,DL,0,0,0,0
30,43,UL,0,0,0,0
30,44,DL,0,0,0,0
30,44,UL,0,0,0,0
30,45,DL,0,0,0,0
30,45,UL,0,0,0,0
30,46,DL,0,0,0,0
30,46,UL,0,0,0,0
30,47,DL,0,0,0,0
30,47,UL,0,0,0,0
30,48,DL,0,0,0,0
30,48,UL,0,0,0,0
30,49,DL,0,0,0,0
30,49,UL,0,0,0,0
32,0,DL,0,0,0,0
32,0,UL,0,0,0,0
32,1,DL,0,0,0,0
32,1,UL,0,0,0,0
32,2,DL,0,0,0,0
32,2,UL,0,0,0,0
32,3,DL,0,0,0,0
32,3,UL,0,0,0,0
32,4,DL,0,0,0,0
32,4,UL,0,0,0,0
32,5,DL,0,0,0,0
32,5,UL,0,0,0,0
32,6,DL,0,0,0,0
32,6,UL,0,0,0,0
32,7,DL,0,0,0,0
32,7,UL,0,0,0,0
32,8,DL,0,0,0,0
32,8,UL,0,0,0,0
32,9,DL,0,0,0,0
32,9,UL,0,0,0,0
32,10,DL,0,0,0,0
32,10,UL,0,0,0,0
32,11,DL,0,0,0,0
32,11,UL,0,0,0,0
32,12,DL,0.315975,0.083125,0.125488,64
32,12,UL,0,0,0,0
32,13,DL,0,0,0,0
32,13,UL,0,0,0,0
32,14,DL,0,0,0,0
32,14,UL,0,0,0,0
32,15,DL,0,0,0,0
32,15,UL,0,0,0,0
32,16,DL,0,0,0,0
32,16,UL,0,0,0,0
32,17,DL,0,0,0,0
32,17,UL,0,0,0,0
32,18,DL,0,0,0,0
32,18,UL,0,0,0,0
32,19,DL,0,0,0,0
32,19,UL,0,0,0,0
32,20,DL,0,0,0,0
32,20,UL,0,0,0,0
32,21,DL,0,0,0,0
32,21,UL,0,0,0,0
32,22,DL,0,0,0,0
32,22,UL,0,0,0,0
32,23,DL,0.335962,0.0713793,0.113724,58
32,23,UL,0,0,0,0
32,24,DL,0,0,0,0
32,24,UL,0,0,0,0
32,25,DL,0,0,0,0
32,25,UL,0,0,0,0
32,26,DL,0,0,0,0
32,26,UL,0,0,0,0
32,27,DL,0,0,0,0
32,27,UL,0,0,0,0
32,28,DL,0,0,0,0
32,28,UL,0,0,0,0
32,29,DL,0,0,0,0
32,29,UL,0,0,0,0
32,30,DL,0.291562,0.0488462,0.101959,52
32,30,UL,0,0,0,0
32,31,DL,0,0,0,0
32,31,UL,0,0,0,0
32,32,DL,0,0,0,0
32,32,UL,0,0,0,0
32,33,DL,0,0,0,0
32,33,UL,0,0,0,0
32,34,DL,0.0131,0.01,0.00392151,2
32,34,UL,0,0,0,0
32,35,DL,0,0,0,0
32,35,UL,0,0,0,0
32,36,DL,0,0,0,0
32,36,UL,0,0,0,0
32,37,DL,0.130869,0.0533352,0.0509796,26
32,37,UL,0,0,0,0
32,38,DL,0,0,0,0
32,38,UL,0,0,0,0
32,39,DL,0,0,0,0
32,39,UL,0,0,0,0
32,40,DL,0,0,0,0
32,40,UL,0,0,0,0
32,41,DL,0,0,0,0
32,41,UL,0,0,0,0
32,42,DL,0,0,0,0
32,42,UL,0,0,0,0
32,43,DL,0.281767,0.09,0.0235291,12
32,43,UL,0,0,0,0
32,44,DL,0,0,0,0
32,44,UL,0,0,0,0
32,45,DL,0,0,0,0
32,45,UL,0,0,0,0
32,46,DL,0,0,0,0
32,46,UL,0,0,0,0
32,47,DL,0,0,0,0
32,47,UL,0,0,0,0
32,48,DL,0,0,0,0
32,48,UL,0,0,0,0
32,49,DL,0,0,0,0
32,49,UL,0,0,0,0
34,0,DL,0,0,0,0
34,0,UL,0,0,0,0
34,1,DL,0,0,0,0
34,1,UL,0,0,0,0
34,2,DL,0,0,0,0
34,2,UL,0,0,0,0
34,3,DL,0,0,0,0
34,3,UL,0,0,0,0
34,4,DL,0,0,0,0
34,4,UL,0,0,0,0
34,5,DL,0,0,0,0
34,5,UL,0,0,0,0
34,6,DL,0,0,0,0
34,6,UL,0,0,0,0
34,7,DL,0,0,0,0
34,7,UL,0,0,0,0
34,8,DL,0,0,0,0
34,8,UL,0,0,0,0
34,9,DL,0,0,0,0
34,9,UL,0,0,0,0
34,10,DL,0,0,0,0
34,10,UL,0,0,0,0
34,11,DL,0.1443,0.0356,0.0392151,20
34,11,UL,0,0,0,0
34,12,DL,0,0,0,0
34,12,UL,0,0,0,0
34,13,DL,0,0,0,0
34,13,UL,0,0,0,0
34,14,DL,0,0,0,0
34,14,UL,0,0,0,0
34,15,DL,0,0,0,0
34,15,UL,0,0,0,0
34,16,DL,0,0,0,0
34,16,UL,0,0,0,0
34,17,DL,0.0884333,0.0496667,0.0235291,12
34,17,UL,0,0,0,0
34,18,DL,0,0,0,0
34,18,UL,0,0,0,0
34,19,DL,0,0,0,0
34,19,UL,0,0,0,0
34,20,DL,0,0,0,0
34,20,UL,0,0,0,0
34,21,DL,0,0,0,0
34,21,UL,0,0,0,0
34,22,DL,0,0,0,0
34,22,UL,0,0,0,0
34,23,DL,0,0,0,0
34,23,UL,0,0,0,0
34,24,DL,0,0,0,0
34,24,UL,0,0,0,0
34,25,DL,0,0,0,0
34,25,UL,0,0,0,0
34,26,DL,0,0,0,0
34,26,UL,0,0,0,0
34,27,DL,0,0,0,0
34,27,UL,0,0,0,0
34,28,DL,0,0,0,0
34,28,UL,0,0,0,0
34,29,DL,0,0,0,0
34,29,UL,0,0,0,0
34,30,DL,0.649624,0.0877619,0.0823517,42
34,30,UL,0,0,0,0
34,31,DL,0,0,0,0
34,31,UL,0,0,0,0
34,32,DL,0,0,0,0
34,32,UL,0,0,0,0
34,33,DL,0,0,0,0
34,33,UL,0,0,0,0
34,34,DL,0,0,0,0
34,34,UL,0,0,0,0
34,35,DL,0,0,0,0
34,35,UL,0,0,0,0
34,36,DL,0,0,0,0
34,36,UL,0,0,0,0
34,37,DL,0,0,0,0
34,37,UL,0,0,0,0
34,38,DL,0,0,0,0
34,38,UL,0,0,0,0
34,39,DL,0,0,0,0
34,39,UL,0,0,0,0
34,40,DL,0,0,0,0
34,40,UL,0,0,0,0
34,41,DL,0,0,0,0
34,41,UL,0,0,0,0
34,42,DL,0,0,0,0
34,42,UL,0,0,0,0
34,43,DL,0,0,0,0
34,43,UL,0,0,0,0
34,44,DL,0,0,0,0
34,44,UL,0,0,0,0
34,45,DL,0,0,0,0
34,45,UL,0,0,0,0
34,46,DL,0,0,0,0
34,46,UL,0,0,0,0
34,47,DL,0,0,0,0
34,47,UL,0,0,0,0
34,48,DL,0,0,0,0
34,48,UL,0,0,0,0
34,49,DL,0,0,0,0
34,49,UL,0,0,0,0
36,0,DL,0,0,0,0
36,0,UL,0,0,0,0
36,1,DL,0,0,0,0
36,1,UL,0,0,0,0
36,2,DL,0,0,0,0
36,2,UL,0,0,0,0
36,3,DL,0,0,0,0
36,3,UL,0,0,0,0
36,4,DL,0,0,0,0
36,4,UL,0,0,0,0
36,5,DL,0,0,0,0
36,5,UL,0,0,0,0
36,6,DL,0,0,0,0
36,6,UL,0,0,0,0
36,7,DL,0,0,0,0
36,7,UL,0,0,0,0
36,8,DL,0,0,0,0
36,8,UL,0,0,0,0
36,9,DL,0,0,0,0
36,9,UL,0,0,0,0
36,10,DL,0,0,0,0
36,10,UL,0,0,0,0
36,11,DL,0,0,0,0
36,11,UL,0,0,0,0
36,12,DL,0,0,0,0
36,12,UL,0,0,0,0
36,13,DL,0,0,0,0
36,13,UL,0,0,0,0
36,14,DL,0,0,0,0
36,14,UL,0,0,0,0
36,15,DL,0,0,0,0
36,15,UL,0,0,0,0
36,16,DL,0,0,0,0
36,16,UL,0,0,0,0
36,17,DL,0,0,0,0
36,17,UL,0,0,0,0
36,18,DL,0,0,0,0
36,18,UL,0,0,0,0
36,19,DL,0,0,0,0
36,19,UL,0,0,0,0
36,20,DL,0,0,0,0
36,20,UL,0,0,0,0
36,21,DL,0,0,0,0
36,21,UL,0,0,0,0
36,22,DL,0,0,0,0
36,22,UL,0,0,0,0
36,23,DL,0,0,0,0
36,23,UL,0,0,0,0
36,24,DL,0,0,0,0
36,24,UL,0,0,0,0
36,25,DL,0,0,0,0
36,25,UL,0,0,0,0
36,26,DL,0,0,0,0
36,26,UL,0,0,0,0
36,27,DL,0,0,0,0
36,27,UL,0,0,0,0
36,28,DL,0,0,0,0
36,28,UL,0,0,0,0
36,29,DL,0.0697122,0.0379286,0.0274506,14
36,29,UL,0,0,0,0
36,30,DL,0,0,0,0
36,30,UL,0,0,0,0
36,31,DL,0,0,0,0
36,31,UL,0,0,0,0
36,32,DL,0,0,0,0
36,32,UL,0,0,0,0
36,33,DL,0,0,0,0
36,33,UL,0,0,0,0
36,34,DL,0,0,0,0
36,34,UL,0,0,0,0
36,35,DL,0,0,0,0
36,35,UL,0,0,0,0
36,36,DL,0,0,0,0
36,36,UL,0,0,0,0
36,37,DL,0,0,0,0
36,37,UL,0,0,0,0
36,38,DL,0,0,0,0
36,38,UL,0,0,0,0
36,39,DL,0,0,0,0
36,39,UL,0,0,0,0
36,40,DL,0,0,0,0
36,40,UL,0,0,0,0
36,41,DL,0,0,0,0
36,41,UL,0,0,0,0
36,42,DL,0,0,0,0
36,42,UL,0,0,0,0
36,43,DL,0,0,0,0
36,43,UL,0,0,0,0
36,44,DL,0,0,0,0
36,44,UL,0,0,0,0
36,45,DL,0,0,0,0
36,45,UL,0,0,0,0
36,46,DL,0,0,0,0
36,46,UL,0,0,0,0
36,47,DL,0,0,0,0
36,47,UL,0,0,0,0
36,48,DL,0,0,0,0
36,48,UL,0,0,0,0
36,49,DL,0,0,0,0
36,49,UL,0,0,0,0
38,0,DL,0,0,0,0
38,0,UL,0,0,0,0
38,1,DL,0,0,0,0
38,1,UL,0,0,0,0
38,2,DL,0,0,0,0
38,2,UL,0,0,0,0
38,3,DL,0,0,0,0
38,3,UL,0,0,0,0
38,4,DL,0,0,0,0
38,4,UL,0,0,0,0
38,5,DL,0,0,0,0
38,5,UL,0,0,0,0
38,6,DL,0,0,0,0
38,6,UL,0,0,0,0
38,7,DL,0,0,0,0
38,7,UL,0,0,0,0
38,8,DL,0,0,0,0
38,8,UL,0,0,0,0
38,9,DL,0,0,0,0
38,9,UL,0,0,0,0
38,10,DL,0,0,0,0
38,10,UL,0,0,0,0
38,11,DL,0,0,0,0
38,11,UL,0,0,0,0
38,12,DL,0,0,0,0
38,12,UL,0,0,0,0
38,13,DL,0,0,0,0
38,13,UL,0,0,0,0
38,14,DL,0,0,0,0
38,14,UL,0,0,0,0
38,15,DL,0,0,0,0
38,15,UL,0,0,0,0
38,16,DL,0,0,0,0
38,16,UL,0,0,0,0
38,17,DL,0,0,0,0
38,17,UL,0,0,0,0
38,18,DL,0,0,0,0
38,18,UL,0,0,0,0
38,19,DL,0,0,0,0
38,19,UL,0,0,0,0
38,20,DL,0,0,0,0
38,20,UL,0,0,0,0
38,21,DL,0,0,0,0
38,21,UL,0,0,0,0
38,22,DL,0,0,0,0
38,22,UL,0,0,0,0
38,23,DL,0,0,0,0
38,23,UL,0,0,0,0
38,24,DL,0,0,0,0
38,24,UL,0,0,0,0
38,25,DL,0,0,0,0
38,25,UL,0,0,0,0
38,26,DL,0,0,0,0
38,26,UL,0,0,0,0
38,27,DL,0,0,0,0
38,27,UL,0,0,0,0
38,28,DL,0,0,0,0
38,28,UL,0,0,0,0
38,29,DL,0,0,0,0
38,29,UL,0,0,0,0
38,30,DL,0,0,0,0
38,30,UL,0,0,0,0
38,31,DL,0,0,0,0
38,31,UL,0,0,0,0
38,32,DL,0,0,0,0
38,32,UL,0,0,0,0
38,33,DL,0,0,0,0
38,33,UL,0,0,0,0
38,34,DL,0,0,0,0
38,34,UL,0,0,0,0
38,35,DL,0,0,0,0
38,35,UL,0,0,0,0
38,36,DL,0,0,0,0
38,36,UL,0,0,0,0
38,37,DL,0,0,0,0
38,37,UL,0,0,0,0
38,38,DL,0,0,0,0
38,38,UL,0,0,0,0
38,39,DL,0,0,0,0
38,39,UL,0,0,0,0
38,40,DL,0,0,0,0
38,40,UL,0,0,0,0
38,41,DL,0,0,0,0
38,41,UL,0,0,0,0
38,42,DL,0,0,0,0
38,42,UL,0,0,0,0
38,43,DL,0,0,0,0
38,43,UL,0,0,0,0
38,44,DL,0,0,0,0
38,44,UL,0,0,0,0
38,45,DL,0,0,0,0
38,45,UL,0,0,0,0
38,46,DL,0,0,0,0
38,46,UL,0,0,0,0
38,47,DL,0,0,0,0
38,47,UL,0,0,0,0
38,48,DL,0,0,0,0
38,48,UL,0,0,0,0
38,49,DL,0,0,0,0
38,49,UL,0,0,0,0
40,0,DL,0,0,0,0
40,0,UL,0,0,0,0
