Time,UE,Dir,Delay,Jitter,Throughput,PDR
10,74,DL,0,0,0,0
10,74,UL,0,0,0,0
10,75,DL,0,0,0,0
10,75,UL,0,0,0,0
10,76,DL,3.81953,0.263484,0.756954,15.8333
10,76,UL,0,0,0,0
10,77,DL,0,0,0,0
10,77,UL,0,0,0,0
10,78,DL,0,0,0,0
10,78,UL,0,0,0,0
10,79,DL,0,0,0,0
10,79,UL,0,0,0,0
10,80,DL,0,0,0,0
10,80,UL,0,0,0,0
10,81,DL,0,0,0,0
10,81,UL,0,0,0,0
10,82,DL,0,0,0,0
10,82,UL,0,0,0,0
10,83,DL,0,0,0,0
10,83,UL,0,0,0,0
10,84,DL,0,0,0,0
10,84,UL,0,0,0,0
10,85,DL,0,0,0,0
10,85,UL,0.0111604,0.00114627,0.123535,50.6
10,86,DL,0,0,0,0
10,86,UL,0,0,0,0
10,87,DL,0,0,0,0
10,87,UL,0,0,0,0
10,88,DL,0,0,0,0
10,88,UL,0,0,0,0
10,89,DL,0.325348,0.0464279,0.557743,11.8644
10,89,UL,0.0334257,0.00252338,0.229492,94
10,90,DL,0,0,0,0
10,90,UL,0,0,0,0
10,91,DL,4.52195,0.0629461,0.996384,21.0084
10,91,UL,0.00602925,3.264e-09,0.244141,100
10,92,DL,0,0,0,0
10,92,UL,0,0,0,0
10,93,DL,0,0,0,0
10,93,UL,0,0,0,0
10,94,DL,0,0,0,0
10,94,UL,0,0,0,0
10,95,DL,0,0,0,0
10,95,UL,0,0,0,0
10,96,DL,0,0,0,0
10,96,UL,0,0,0,0
10,97,DL,4.12552,0.116688,0.517681,10.8333
10,97,UL,0,0,0,0
10,98,DL,0,0,0,0
10,98,UL,0,0,0,0
10,99,DL,0,0,0,0
10,99,UL,0,0,0,0
10,100,DL,0,0,0,0
10,100,UL,0,0,0,0
10,101,DL,4.60707,1.17303,0.119846,2.5
10,101,UL,0.00602898,6.528e-09,0.244141,100
10,102,DL,0,0,0,0
10,102,UL,0,0,0,0
10,103,DL,0,0,0,0
10,103,UL,0,0,0,0
10,104,DL,0,0,0,0
10,104,UL,0,0,0,0
10,105,DL,0,0,0,0
10,105,UL,0,0,0,0
10,106,DL,0,0,0,0
10,106,UL,0,0,0,0
10,107,DL,5.50995,0.196068,0.319153,6.72269
10,107,UL,0,0,0,0
10,108,DL,0,0,0,0
10,108,UL,0,0,0,0
10,109,DL,0,0,0,0
10,109,UL,0,0,0,0
10,110,DL,0,0,0,0
10,110,UL,0,0,0,0
10,111,DL,0,0,0,0
10,111,UL,0,0,0,0
10,112,DL,0,0,0,0
10,112,UL,0,0,0,0
10,113,DL,0,0,0,0
10,113,UL,0,0,0,0
10,114,DL,0,0,0,0
10,114,UL,0,0,0,0
12,0,DL,0,0,0,0
12,0,UL,0,0,0,0
12,1,DL,0,0,0,0
12,1,UL,0,0,0,0
12,2,DL,0,0,0,0
12,2,UL,0,0,0,0
12,3,DL,6.07811,0.05201,1.15538,24.1667
12,3,UL,0,0,0,0
12,4,DL,3.49025,0.0623967,0.477665,10
12,4,UL,0,0,0,0
12,5,DL,0,0,0,0
12,5,UL,0,0,0,0
12,6,DL,0,0,0,0
12,6,UL,0,0,0,0
12,7,DL,0,0,0,0
12,7,UL,0,0,0,0
12,8,DL,3.60888,0.0120541,1.39261,29.4118
12,8,UL,0,0,0,0
12,9,DL,0,0,0,0
12,9,UL,0,0,0,0
12,10,DL,0,0,0,0
12,10,UL,0,0,0,0
12,11,DL,0,0,0,0
12,11,UL,0,0,0,0
12,12,DL,0,0,0,0
12,12,UL,0,0,0,0
12,13,DL,5.71128,0.0515433,0.596996,12.3967
12,13,UL,0,0,0,0
12,14,DL,0,0,0,0
12,14,UL,0,0,0,0
12,15,DL,0,0,0,0
12,15,UL,0,0,0,0
12,16,DL,0,0,0,0
12,16,UL,0,0,0,0
12,17,DL,0,0,0,0
12,17,UL,0,0,0,0
12,18,DL,0,0,0,0
12,18,UL,0,0,0,0
12,19,DL,0,0,0,0
12,19,UL,0,0,0,0
12,20,DL,0,0,0,0
12,20,UL,0.00620523,0.000183995,0.12207,50
12,21,DL,0,0,0,0
12,21,UL,0,0,0,0
12,22,DL,0,0,0,0
12,22,UL,0,0,0,0
12,23,DL,3.87786,0.0898311,0.638714,13.4454
12,23,UL,0,0,0,0
12,24,DL,0,0,0,0
12,24,UL,0,0,0,0
12,25,DL,0,0,0,0
12,25,UL,0,0,0,0
12,26,DL,0,0,0,0
12,26,UL,0,0,0,0
12,27,DL,6.10523,0.0529202,0.596333,12.5
12,27,UL,0,0,0,0
12,28,DL,0,0,0,0
12,28,UL,0,0,0,0
12,29,DL,0,0,0,0
12,29,UL,0,0,0,0
12,30,DL,0,0,0,0
12,30,UL,0,0,0,0
12,31,DL,1.56119,0.0315305,0.835949,17.5
12,31,UL,0,0,0,0
12,32,DL,0,0,0,0
12,32,UL,0,0,0,0
12,33,DL,0,0,0,0
12,33,UL,0,0,0,0
12,34,DL,0,0,0,0
12,34,UL,0,0,0,0
12,35,DL,0,0,0,0
12,35,UL,0,0,0,0
12,36,DL,0,0,0,0
12,36,UL,0,0,0,0
12,37,DL,0,0,0,0
12,37,UL,0,0,0,0
12,38,DL,0,0,0,0
12,38,UL,0,0,0,0
12,39,DL,0,0,0,0
12,39,UL,0,0,0,0
12,40,DL,0,0,0,0
12,40,UL,0,0,0,0
12,41,DL,0,0,0,0
12,41,UL,0,0,0,0
12,42,DL,6.11113,0.0628379,1.0352,21.4876
12,42,UL,0.00602885,2.72e-09,0.244141,100
12,43,DL,0,0,0,0
12,43,UL,0,0,0,0
12,44,DL,0,0,0,0
12,44,UL,0,0,0,0
12,45,DL,0,0,0,0
12,45,UL,0,0,0,0
12,46,DL,0,0,0,0
12,46,UL,0,0,0,0
12,47,DL,0,0,0,0
12,47,UL,0,0,0,0
12,48,DL,0,0,0,0
12,48,UL,0,0,0,0
12,49,DL,0,0,0,0
12,49,UL,0,0,0,0
12,50,DL,0,0,0,0
12,50,UL,0,0,0,0
12,51,DL,5.27296,0.0422717,0.676712,14.2857
12,51,UL,0.00602912,2.176e-09,0.244141,100
12,52,DL,0,0,0,0
12,52,UL,0,0,0,0
12,53,DL,0,0,0,0
12,53,UL,0,0,0,0
12,54,DL,0,0,0,0
12,54,UL,0,0,0,0
12,55,DL,0,0,0,0
12,55,UL,0,0,0,0
12,56,DL,0,0,0,0
12,56,UL,0,0,0,0
12,57,DL,0,0,0,0
12,57,UL,0,0,0,0
12,58,DL,0,0,0,0
12,58,UL,0,0,0,0
12,59,DL,0,0,0,0
12,59,UL,0,0,0,0
12,60,DL,0,0,0,0
12,60,UL,0,0,0,0
12,61,DL,4.56583,0.0420364,1.35656,28.5714
12,61,UL,0,0,0,0
12,62,DL,0,0,0,0
12,62,UL,0,0,0,0
12,63,DL,0,0,0,0
12,63,UL,0,0,0,0
12,64,DL,0,0,0,0
12,64,UL,0,0,0,0
12,65,DL,0,0,0,0
12,65,UL,0,0,0,0
12,66,DL,0,0,0,0
12,66,UL,0,0,0,0
12,67,DL,0,0,0,0
12,67,UL,0,0,0,0
12,68,DL,5.32214,0.0429038,0.0397911,0.840336
12,68,UL,0,0,0,0
12,69,DL,0,0,0,0
12,69,UL,0,0,0,0
12,70,DL,0,0,0,0
12,70,UL,0,0,0,0
12,71,DL,0,0,0,0
12,71,UL,0,0,0,0
12,72,DL,0,0,0,0
12,72,UL,0,0,0,0
12,73,DL,0,0,0,0
12,73,UL,0,0,0,0
12,74,DL,0,0,0,0
12,74,UL,0,0,0,0
12,75,DL,0,0,0,0
12,75,UL,0,0,0,0
12,76,DL,5.40472,0.0532779,1.5146,31.6667
12,76,UL,0,0,0,0
12,77,DL,6.35023,0.74162,0.318249,6.66667
12,77,UL,0,0,0,0
12,78,DL,0,0,0,0
12,78,UL,0,0,0,0
12,79,DL,0,0,0,0
12,79,UL,0,0,0,0
12,80,DL,0,0,0,0
12,80,UL,0,0,0,0
12,81,DL,0,0,0,0
12,81,UL,0,0,0,0
12,82,DL,0,0,0,0
12,82,UL,0,0,0,0
12,83,DL,0,0,0,0
12,83,UL,0,0,0,0
12,84,DL,0,0,0,0
12,84,UL,0,0,0,0
12,85,DL,0,0,0,0
12,85,UL,0,0,0,0
12,86,DL,0,0,0,0
12,86,UL,0,0,0,0
12,87,DL,0,0,0,0
12,87,UL,0,0,0,0
12,88,DL,0,0,0,0
12,88,UL,0,0,0,0
12,89,DL,2.02096,0.220105,0.279263,5.83333
12,89,UL,0.0554843,0.0071817,0.0107422,4.4
12,90,DL,0,0,0,0
12,90,UL,0,0,0,0
12,91,DL,6.12222,0.0629372,1.03572,21.4876
12,91,UL,0.00602932,5.44e-09,0.244141,100
12,92,DL,0.275579,0.157779,0.159172,3.36134
12,92,UL,0,0,0,0
12,93,DL,0,0,0,0
12,93,UL,0,0,0,0
12,94,DL,0,0,0,0
12,94,UL,0,0,0,0
12,95,DL,0,0,0,0
12,95,UL,0,0,0,0
12,96,DL,0,0,0,0
12,96,UL,0,0,0,0
12,97,DL,5.23135,0.0525632,1.15532,24.1667
12,97,UL,0,0,0,0
12,98,DL,0,0,0,0
12,98,UL,0,0,0,0
12,99,DL,0,0,0,0
12,99,UL,0,0,0,0
12,100,DL,0,0,0,0
12,100,UL,0,0,0,0
12,101,DL,0,0,0,0
12,101,UL,0.00602898,1.632e-09,0.244141,100
12,102,DL,0,0,0,0
12,102,UL,0,0,0,0
12,103,DL,0,0,0,0
12,103,UL,0,0,0,0
12,104,DL,0,0,0,0
12,104,UL,0,0,0,0
12,105,DL,0,0,0,0
12,105,UL,0,0,0,0
12,106,DL,0,0,0,0
12,106,UL,0,0,0,0
12,107,DL,6.10307,0.0521999,0.597786,12.3967
12,107,UL,0,0,0,0
12,108,DL,0,0,0,0
12,108,UL,0,0,0,0
12,109,DL,0,0,0,0
12,109,UL,0,0,0,0
12,110,DL,0,0,0,0
12,110,UL,0,0,0,0
12,111,DL,0,0,0,0
12,111,UL,0,0,0,0
12,112,DL,0,0,0,0
12,112,UL,0,0,0,0
12,113,DL,0,0,0,0
12,113,UL,0,0,0,0
12,114,DL,0,0,0,0
12,114,UL,0,0,0,0
14,0,DL,0,0,0,0
14,0,UL,0,0,0,0
14,1,DL,0,0,0,0
14,1,UL,0,0,0,0
14,2,DL,0,0,0,0
14,2,UL,0,0,0,0
14,3,DL,7.22963,0.0523935,0.597374,12.3967
14,3,UL,0,0,0,0
14,4,DL,0,0,0,0
14,4,UL,0,0,0,0
14,5,DL,0,0,0,0
14,5,UL,0,0,0,0
14,6,DL,0,0,0,0
14,6,UL,0,0,0,0
14,7,DL,0,0,0,0
14,7,UL,0,0,0,0
14,8,DL,4.53381,0.0403712,0.995537,20.8333
14,8,UL,0,0,0,0
14,9,DL,0,0,0,0
14,9,UL,0,0,0,0
14,10,DL,0,0,0,0
14,10,UL,0,0,0,0
14,11,DL,0,0,0,0
14,11,UL,0,0,0,0
14,12,DL,0,0,0,0
14,12,UL,0,0,0,0
14,13,DL,7.83825,0.112952,0.797146,16.6667
14,13,UL,0,0,0,0
14,14,DL,0,0,0,0
14,14,UL,0,0,0,0
14,15,DL,0,0,0,0
14,15,UL,0,0,0,0
14,16,DL,0,0,0,0
14,16,UL,0,0,0,0
14,17,DL,0,0,0,0
14,17,UL,0,0,0,0
14,18,DL,0,0,0,0
14,18,UL,0,0,0,0
14,19,DL,0,0,0,0
14,19,UL,0,0,0,0
14,20,DL,0,0,0,0
14,20,UL,0,0,0,0
14,21,DL,0.770099,0.0694409,0.876751,18.3333
14,21,UL,0.00620549,0.00018402,0.12207,50
14,22,DL,0,0,0,0
14,22,UL,0,0,0,0
14,23,DL,4.57114,0.041879,0.677711,14.1667
14,23,UL,0,0,0,0
14,24,DL,0,0,0,0
14,24,UL,0,0,0,0
14,25,DL,0,0,0,0
14,25,UL,0,0,0,0
14,26,DL,0,0,0,0
14,26,UL,0,0,0,0
14,27,DL,0,0,0,0
14,27,UL,0,0,0,0
14,28,DL,0,0,0,0
14,28,UL,0,0,0,0
14,29,DL,0,0,0,0
14,29,UL,0,0,0,0
14,30,DL,0,0,0,0
14,30,UL,0,0,0,0
14,31,DL,0,0,0,0
14,31,UL,0,0,0,0
14,32,DL,0,0,0,0
14,32,UL,0,0,0,0
14,33,DL,0,0,0,0
14,33,UL,0,0,0,0
14,34,DL,0,0,0,0
14,34,UL,0,0,0,0
14,35,DL,0,0,0,0
14,35,UL,0,0,0,0
14,36,DL,0,0,0,0
14,36,UL,0,0,0,0
14,37,DL,0,0,0,0
14,37,UL,0,0,0,0
14,38,DL,0,0,0,0
14,38,UL,0,0,0,0
14,39,DL,0,0,0,0
14,39,UL,0,0,0,0
14,40,DL,0,0,0,0
14,40,UL,0,0,0,0
14,41,DL,0,0,0,0
14,41,UL,0,0,0,0
14,42,DL,7.71881,0.0630316,0.996437,20.8333
14,42,UL,0.00602885,5.44e-09,0.244141,100
14,43,DL,0,0,0,0
14,43,UL,0,0,0,0
14,44,DL,0,0,0,0
14,44,UL,0,0,0,0
14,45,DL,0,0,0,0
14,45,UL,0,0,0,0
14,46,DL,0,0,0,0
14,46,UL,0,0,0,0
14,47,DL,0,0,0,0
14,47,UL,0,0,0,0
14,48,DL,0,0,0,0
14,48,UL,0,0,0,0
14,49,DL,0,0,0,0
14,49,UL,0,0,0,0
14,50,DL,0,0,0,0
14,50,UL,0,0,0,0
14,51,DL,7.17672,0.0746774,1.1554,23.9669
14,51,UL,0.00602899,5.712e-09,0.244141,100
14,52,DL,0,0,0,0
14,52,UL,0,0,0,0
14,53,DL,0,0,0,0
14,53,UL,0,0,0,0
14,54,DL,0,0,0,0
14,54,UL,0,0,0,0
14,55,DL,0,0,0,0
14,55,UL,0,0,0,0
14,56,DL,0,0,0,0
14,56,UL,0,0,0,0
14,57,DL,0,0,0,0
14,57,UL,0,0,0,0
14,58,DL,0,0,0,0
14,58,UL,0,0,0,0
14,59,DL,0,0,0,0
14,59,UL,0,0,0,0
14,60,DL,0,0,0,0
14,60,UL,0,0,0,0
14,61,DL,6.59524,0.211347,0.2794,5.83333
14,61,UL,0,0,0,0
14,62,DL,0,0,0,0
14,62,UL,0,0,0,0
14,63,DL,0,0,0,0
14,63,UL,0,0,0,0
14,64,DL,0,0,0,0
14,64,UL,0,0,0,0
14,65,DL,0,0,0,0
14,65,UL,0,0,0,0
14,66,DL,0,0,0,0
14,66,UL,0,0,0,0
14,67,DL,0,0,0,0
14,67,UL,0,0,0,0
14,68,DL,0,0,0,0
14,68,UL,0,0,0,0
14,69,DL,0,0,0,0
14,69,UL,0,0,0,0
14,70,DL,0,0,0,0
14,70,UL,0,0,0,0
14,71,DL,0,0,0,0
14,71,UL,0,0,0,0
14,72,DL,0,0,0,0
14,72,UL,0,0,0,0
14,73,DL,0,0,0,0
14,73,UL,0,0,0,0
14,74,DL,0,0,0,0
14,74,UL,0,0,0,0
14,75,DL,0,0,0,0
14,75,UL,0,0,0,0
14,76,DL,0,0,0,0
14,76,UL,0,0,0,0
14,77,DL,7.78259,0.165923,0.358593,7.5
14,77,UL,0,0,0,0
14,78,DL,0,0,0,0
14,78,UL,0,0,0,0
14,79,DL,0,0,0,0
14,79,UL,0,0,0,0
14,80,DL,0,0,0,0
14,80,UL,0,0,0,0
14,81,DL,0,0,0,0
14,81,UL,0,0,0,0
14,82,DL,0,0,0,0
14,82,UL,0,0,0,0
14,83,DL,0,0,0,0
14,83,UL,0,0,0,0
14,84,DL,0,0,0,0
14,84,UL,0,0,0,0
14,85,DL,0,0,0,0
14,85,UL,0,0,0,0
14,86,DL,0,0,0,0
14,86,UL,0,0,0,0
14,87,DL,0,0,0,0
14,87,UL,0,0,0,0
14,88,DL,0,0,0,0
14,88,UL,0,0,0,0
14,89,DL,0,0,0,0
14,89,UL,0,0,0,0
14,90,DL,0,0,0,0
14,90,UL,0,0,0,0
14,91,DL,7.7332,0.0631568,0.99548,20.8333
14,91,UL,0.00602932,1.1424e-08,0.244141,100
14,92,DL,0,0,0,0
14,92,UL,0,0,0,0
14,93,DL,0,0,0,0
14,93,UL,0,0,0,0
14,94,DL,0,0,0,0
14,94,UL,0,0,0,0
14,95,DL,0,0,0,0
14,95,UL,0,0,0,0
14,96,DL,0,0,0,0
14,96,UL,0,0,0,0
14,97,DL,6.75261,0.0524886,1.15527,23.9669
14,97,UL,0,0,0,0
14,98,DL,0,0,0,0
14,98,UL,0,0,0,0
14,99,DL,0,0,0,0
14,99,UL,0,0,0,0
14,100,DL,0,0,0,0
14,100,UL,0,0,0,0
14,101,DL,0,0,0,0
14,101,UL,0.00843401,0.00038477,0.243652,99.8
14,102,DL,0,0,0,0
14,102,UL,0,0,0,0
14,103,DL,0,0,0,0
14,103,UL,0,0,0,0
14,104,DL,0,0,0,0
14,104,UL,0.00620524,0.000183992,0.12207,50
14,105,DL,0,0,0,0
14,105,UL,0,0,0,0
14,106,DL,0,0,0,0
14,106,UL,0,0,0,0
14,107,DL,7.76292,0.152507,0.398537,8.40336
14,107,UL,0,0,0,0
14,108,DL,0,0,0,0
14,108,UL,0,0,0,0
14,109,DL,0,0,0,0
14,109,UL,0,0,0,0
14,110,DL,0,0,0,0
14,110,UL,0,0,0,0
14,111,DL,0,0,0,0
14,111,UL,0,0,0,0
14,112,DL,5.16907,1.16608,0.15955,3.30579
14,112,UL,0,0,0,0
14,113,DL,0,0,0,0
14,113,UL,0,0,0,0
14,114,DL,0,0,0,0
14,114,UL,0,0,0,0
16,0,DL,0,0,0,0
16,0,UL,0,0,0,0
16,1,DL,0,0,0,0
16,1,UL,0,0,0,0
16,2,DL,0,0,0,0
16,2,UL,0,0,0,0
16,3,DL,9.36078,0.113107,0.796227,16.6667
16,3,UL,0,0,0,0
16,4,DL,7.58854,0.4981,0.318504,6.66667
16,4,UL,0,0,0,0
16,5,DL,0,0,0,0
16,5,UL,0,0,0,0
16,6,DL,0,0,0,0
16,6,UL,0,0,0,0
16,7,DL,0,0,0,0
16,7,UL,0,0,0,0
16,8,DL,0,0,0,0
16,8,UL,0,0,0,0
16,9,DL,0,0,0,0
16,9,UL,0,0,0,0
16,10,DL,0,0,0,0
16,10,UL,0,0,0,0
16,11,DL,0,0,0,0
16,11,UL,0,0,0,0
16,12,DL,0,0,0,0
16,12,UL,0,0,0,0
16,13,DL,9.12773,0.0525035,1.1557,24.1667
16,13,UL,0,0,0,0
16,14,DL,0,0,0,0
16,14,UL,0,0,0,0
16,15,DL,0,0,0,0
16,15,UL,0,0,0,0
16,16,DL,0,0,0,0
16,16,UL,0,0,0,0
16,17,DL,0,0,0,0
16,17,UL,0,0,0,0
16,18,DL,0,0,0,0
16,18,UL,0,0,0,0
16,19,DL,0,0,0,0
16,19,UL,0,0,0,0
16,20,DL,0,0,0,0
16,20,UL,0,0,0,0
16,21,DL,3.06393,0.53616,0.119556,2.5
16,21,UL,0,0,0,0
16,22,DL,0,0,0,0
16,22,UL,0,0,0,0
16,23,DL,6.75398,0.135433,0.63689,13.3333
16,23,UL,0,0,0,0
16,24,DL,0,0,0,0
16,24,UL,0,0,0,0
16,25,DL,0,0,0,0
16,25,UL,0,0,0,0
16,26,DL,0,0,0,0
16,26,UL,0,0,0,0
16,27,DL,0,0,0,0
16,27,UL,0,0,0,0
16,28,DL,0,0,0,0
16,28,UL,0,0,0,0
16,29,DL,0,0,0,0
16,29,UL,0,0,0,0
16,30,DL,0,0,0,0
16,30,UL,0,0,0,0
16,31,DL,0,0,0,0
16,31,UL,0,0,0,0
16,32,DL,0,0,0,0
16,32,UL,0,0,0,0
16,33,DL,0,0,0,0
16,33,UL,0,0,0,0
16,34,DL,0,0,0,0
16,34,UL,0,0,0,0
16,35,DL,0,0,0,0
16,35,UL,0,0,0,0
16,36,DL,0,0,0,0
16,36,UL,0,0,0,0
16,37,DL,1.6395,0.00554938,0.756744,15.8333
16,37,UL,0,0,0,0
16,38,DL,0,0,0,0
16,38,UL,0,0,0,0
16,39,DL,0,0,0,0
16,39,UL,0,0,0,0
16,40,DL,0,0,0,0
16,40,UL,0,0,0,0
16,41,DL,0,0,0,0
16,41,UL,0,0,0,0
16,42,DL,9.29459,0.0631385,0.996361,20.6612
16,42,UL,0.00602885,5.44e-10,0.244141,100
16,43,DL,0.349904,0.0750338,0.359138,7.5
16,43,UL,0,0,0,0
16,44,DL,0,0,0,0
16,44,UL,0,0,0,0
16,45,DL,0,0,0,0
16,45,UL,0,0,0,0
16,46,DL,0,0,0,0
16,46,UL,0,0,0,0
16,47,DL,0,0,0,0
16,47,UL,0,0,0,0
16,48,DL,0,0,0,0
16,48,UL,0,0,0,0
16,49,DL,0,0,0,0
16,49,UL,0,0,0,0
16,50,DL,0,0,0,0
16,50,UL,0,0,0,0
16,51,DL,8.50079,0.0419508,1.35447,28.5714
16,51,UL,0.025629,0.0196,0.00244141,1
16,52,DL,0,0,0,0
16,52,UL,0,0,0,0
16,53,DL,0,0,0,0
16,53,UL,0,0,0,0
16,54,DL,0,0,0,0
16,54,UL,0,0,0,0
16,55,DL,2.32634,0.0383099,0.875797,18.3333
16,55,UL,0,0,0,0
16,56,DL,0,0,0,0
16,56,UL,0,0,0,0
16,57,DL,0,0,0,0
16,57,UL,0,0,0,0
16,58,DL,0,0,0,0
16,58,UL,0,0,0,0
16,59,DL,0,0,0,0
16,59,UL,0,0,0,0
16,60,DL,0,0,0,0
16,60,UL,0,0,0,0
16,61,DL,7.44388,0.0419461,1.35533,28.0992
16,61,UL,0,0,0,0
16,62,DL,0,0,0,0
16,62,UL,0,0,0,0
16,63,DL,0,0,0,0
16,63,UL,0,0,0,0
16,64,DL,0,0,0,0
16,64,UL,0,0,0,0
16,65,DL,0,0,0,0
16,65,UL,0,0,0,0
16,66,DL,0,0,0,0
16,66,UL,0,0,0,0
16,67,DL,0,0,0,0
16,67,UL,0,0,0,0
16,68,DL,9.56657,0.409401,0.437889,9.09091
16,68,UL,0,0,0,0
16,69,DL,0,0,0,0
16,69,UL,0,0,0,0
16,70,DL,0,0,0,0
16,70,UL,0,0,0,0
16,71,DL,0,0,0,0
16,71,UL,0,0,0,0
16,72,DL,0,0,0,0
16,72,UL,0,0,0,0
16,73,DL,0,0,0,0
16,73,UL,0,0,0,0
16,74,DL,0,0,0,0
16,74,UL,0,0,0,0
16,75,DL,0,0,0,0
16,75,UL,0,0,0,0
16,76,DL,0,0,0,0
16,76,UL,0,0,0,0
16,77,DL,0,0,0,0
16,77,UL,0,0,0,0
16,78,DL,0,0,0,0
16,78,UL,0,0,0,0
16,79,DL,0,0,0,0
16,79,UL,0,0,0,0
16,80,DL,0,0,0,0
16,80,UL,0,0,0,0
16,81,DL,0,0,0,0
16,81,UL,0,0,0,0
16,82,DL,0,0,0,0
16,82,UL,0,0,0,0
16,83,DL,0,0,0,0
16,83,UL,0,0,0,0
16,84,DL,0,0,0,0
16,84,UL,0,0,0,0
16,85,DL,0,0,0,0
16,85,UL,0,0,0,0
16,86,DL,0,0,0,0
16,86,UL,0,0,0,0
16,87,DL,0,0,0,0
16,87,UL,0,0,0,0
16,88,DL,0,0,0,0
16,88,UL,0,0,0,0
16,89,DL,0,0,0,0
16,89,UL,0,0,0,0
16,90,DL,0,0,0,0
16,90,UL,0,0,0,0
16,91,DL,9.30665,0.0629853,0.99749,20.8333
16,91,UL,0.00602912,2.72e-10,0.244141,100
16,92,DL,0,0,0,0
16,92,UL,0,0,0,0
16,93,DL,0,0,0,0
16,93,UL,0,0,0,0
16,94,DL,0,0,0,0
16,94,UL,0,0,0,0
16,95,DL,0,0,0,0
16,95,UL,0,0,0,0
16,96,DL,0,0,0,0
16,96,UL,0,0,0,0
16,97,DL,8.27533,0.0526589,1.15552,24.1667
16,97,UL,0,0,0,0
16,98,DL,0,0,0,0
16,98,UL,0,0,0,0
16,99,DL,0,0,0,0
16,99,UL,0,0,0,0
16,100,DL,0,0,0,0
16,100,UL,0,0,0,0
16,101,DL,0,0,0,0
16,101,UL,0.00602898,8.16e-10,0.244141,100
16,102,DL,0,0,0,0
16,102,UL,0,0,0,0
16,103,DL,0,0,0,0
16,103,UL,0,0,0,0
16,104,DL,0,0,0,0
16,104,UL,0,0,0,0
16,105,DL,0,0,0,0
16,105,UL,0,0,0,0
16,106,DL,0,0,0,0
16,106,UL,0,0,0,0
16,107,DL,9.28886,0.155282,0.398479,8.33333
16,107,UL,0,0,0,0
16,108,DL,0,0,0,0
16,108,UL,0,0,0,0
16,109,DL,0,0,0,0
16,109,UL,0,0,0,0
16,110,DL,0,0,0,0
16,110,UL,0,0,0,0
16,111,DL,0,0,0,0
16,111,UL,0,0,0,0
16,112,DL,0,0,0,0
16,112,UL,0,0,0,0
16,113,DL,0,0,0,0
16,113,UL,0,0,0,0
16,114,DL,0,0,0,0
16,114,UL,0,0,0,0
18,0,DL,0,0,0,0
18,0,UL,0,0,0,0
18,1,DL,0,0,0,0
18,1,UL,0,0,0,0
18,2,DL,0,0,0,0
18,2,UL,0,0,0,0
18,3,DL,0,0,0,0
18,3,UL,0,0,0,0
18,4,DL,8.6142,0.0630347,0.997791,20.8333
18,4,UL,0,0,0,0
18,5,DL,0,0,0,0
18,5,UL,0,0,0,0
18,6,DL,0,0,0,0
18,6,UL,0,0,0,0
18,7,DL,0,0,0,0
18,7,UL,0,0,0,0
18,8,DL,0,0,0,0
18,8,UL,0,0,0,0
18,9,DL,0,0,0,0
18,9,UL,0,0,0,0
18,10,DL,0,0,0,0
18,10,UL,0,0,0,0
18,11,DL,0,0,0,0
18,11,UL,0,0,0,0
18,12,DL,0,0,0,0
18,12,UL,0,0,0,0
18,13,DL,10.283,0.0528146,0.597797,12.5
18,13,UL,0,0,0,0
18,14,DL,0,0,0,0
18,14,UL,0,0,0,0
18,15,DL,0,0,0,0
18,15,UL,0,0,0,0
18,16,DL,0,0,0,0
18,16,UL,0,0,0,0
18,17,DL,0,0,0,0
18,17,UL,0,0,0,0
18,18,DL,0,0,0,0
18,18,UL,0,0,0,0
18,19,DL,0,0,0,0
18,19,UL,0,0,0,0
18,20,DL,0,0,0,0
18,20,UL,0,0,0,0
18,21,DL,3.61536,0.0848922,0.398895,8.40336
18,21,UL,0,0,0,0
18,22,DL,0,0,0,0
18,22,UL,0,0,0,0
18,23,DL,7.45202,0.0421087,0.677666,14.4068
18,23,UL,0,0,0,0
18,24,DL,0,0,0,0
18,24,UL,0,0,0,0
18,25,DL,0,0,0,0
18,25,UL,0,0,0,0
18,26,DL,0,0,0,0
18,26,UL,0,0,0,0
18,27,DL,0,0,0,0
18,27,UL,0,0,0,0
18,28,DL,0,0,0,0
18,28,UL,0,0,0,0
18,29,DL,0,0,0,0
18,29,UL,0,0,0,0
18,30,DL,0,0,0,0
18,30,UL,0,0,0,0
18,31,DL,0,0,0,0
18,31,UL,0,0,0,0
18,32,DL,0,0,0,0
18,32,UL,0,0,0,0
18,33,DL,0,0,0,0
18,33,UL,0,0,0,0
18,34,DL,0,0,0,0
18,34,UL,0,0,0,0
18,35,DL,0,0,0,0
18,35,UL,0,0,0,0
18,36,DL,0,0,0,0
18,36,UL,0,0,0,0
18,37,DL,0,0,0,0
18,37,UL,0,0,0,0
18,38,DL,0,0,0,0
18,38,UL,0,0,0,0
18,39,DL,0,0,0,0
18,39,UL,0,0,0,0
18,40,DL,0,0,0,0
18,40,UL,0,0,0,0
18,41,DL,0,0,0,0
18,41,UL,0,0,0,0
18,42,DL,10.5907,0.0949049,0.319118,6.66667
18,42,UL,0.00602884,0,0.244141,100
18,43,DL,0,0,0,0
18,43,UL,0,0,0,0
18,44,DL,0,0,0,0
18,44,UL,0,0,0,0
18,45,DL,0,0,0,0
18,45,UL,0,0,0,0
18,46,DL,6.28808,0.276208,0.557529,11.6667
18,46,UL,0,0,0,0
