Time,UE,Dir,Delay,Jitter,Throughput,PDR
38,33,DL,0,0,0,0
38,33,UL,0,0,0,0
38,34,DL,0,0,0,0
38,34,UL,0,0,0,0
38,35,DL,0,0,0,0
38,35,UL,0,0,0,0
38,36,DL,0,0,0,0
38,36,UL,0,0,0,0
38,37,DL,0,0,0,0
38,37,UL,0,0,0,0
38,38,DL,0,0,0,0
38,38,UL,0,0,0,0
38,39,DL,0,0,0,0
38,39,UL,0,0,0,0
38,40,DL,0,0,0,0
38,40,UL,0,0,0,0
38,41,DL,0,0,0,0
38,41,UL,0,0,0,0
38,42,DL,0,0,0,0
38,42,UL,0,0,0,0
38,43,DL,0,0,0,0
38,43,UL,0,0,0,0
38,44,DL,0,0,0,0
38,44,UL,0,0,0,0
38,45,DL,0,0,0,0
38,45,UL,0,0,0,0
38,46,DL,0,0,0,0
38,46,UL,0,0,0,0
38,47,DL,0,0,0,0
38,47,UL,0,0,0,0
38,48,DL,0,0,0,0
38,48,UL,0,0,0,0
38,49,DL,0,0,0,0
38,49,UL,0,0,0,0
38,50,DL,0,0,0,0
38,50,UL,0,0,0,0
38,51,DL,0,0,0,0
38,51,UL,0,0,0,0
38,52,DL,0,0,0,0
38,52,UL,0,0,0,0
38,53,DL,0,0,0,0
38,53,UL,0,0,0,0
38,54,DL,0,0,0,0
38,54,UL,0,0,0,0
38,55,DL,0,0,0,0
38,55,UL,0,0,0,0
38,56,DL,0,0,0,0
38,56,UL,0,0,0,0
38,57,DL,0,0,0,0
38,57,UL,0,0,0,0
38,58,DL,0,0,0,0
38,58,UL,0,0,0,0
38,59,DL,0,0,0,0
38,59,UL,0,0,0,0
38,60,DL,0,0,0,0
38,60,UL,0,0,0,0
38,61,DL,0,0,0,0
38,61,UL,0,0,0,0
38,62,DL,0,0,0,0
38,62,UL,0,0,0,0
38,63,DL,0,0,0,0
38,63,UL,0,0,0,0
38,64,DL,0,0,0,0
38,64,UL,0,0,0,0
38,65,DL,0,0,0,0
38,65,UL,0,0,0,0
38,66,DL,0,0,0,0
38,66,UL,0,0,0,0
38,67,DL,0,0,0,0
38,67,UL,0,0,0,0
38,68,DL,0,0,0,0
38,68,UL,0,0,0,0
38,69,DL,0,0,0,0
38,69,UL,0,0,0,0
38,70,DL,0,0,0,0
38,70,UL,0,0,0,0
38,71,DL,0,0,0,0
38,71,UL,0,0,0,0
38,72,DL,0,0,0,0
38,72,UL,0,0,0,0
38,73,DL,0,0,0,0
38,73,UL,0,0,0,0
38,74,DL,0,0,0,0
38,74,UL,0,0,0,0
38,75,DL,0,0,0,0
38,75,UL,0,0,0,0
38,76,DL,0,0,0,0
38,76,UL,0,0,0,0
38,77,DL,0,0,0,0
38,77,UL,0,0,0,0
38,78,DL,0,0,0,0
38,78,UL,0,0,0,0
38,79,DL,0,0,0,0
38,79,UL,0,0,0,0
40,0,DL,0,0,0,0
40,0,UL,0,0,0,0
40,1,DL,0,0,0,0
40,1,UL,0,0,0,0
40,2,DL,0,0,0,0
40,2,UL,0,0,0,0
40,3,DL,0,0,0,0
40,3,UL,0,0,0,0
40,4,DL,0,0,0,0
40,4,UL,0,0,0,0
40,5,DL,0,0,0,0
40,5,UL,0,0,0,0
40,6,DL,0,0,0,0
40,6,UL,0,0,0,0
40,7,DL,0,0,0,0
40,7,UL,0,0,0,0
40,8,DL,0,0,0,0
40,8,UL,0,0,0,0
40,9,DL,0,0,0,0
40,9,UL,0,0,0,0
40,10,DL,0,0,0,0
40,10,UL,0,0,0,0
40,11,DL,0,0,0,0
40,11,UL,0,0,0,0
40,12,DL,0,0,0,0
40,12,UL,0,0,0,0
40,13,DL,0,0,0,0
40,13,UL,0,0,0,0
40,14,DL,0,0,0,0
40,14,UL,0,0,0,0
40,15,DL,0,0,0,0
40,15,UL,0,0,0,0
40,16,DL,0,0,0,0
40,16,UL,0,0,0,0
40,17,DL,0,0,0,0
40,17,UL,0,0,0,0
40,18,DL,0,0,0,0
40,18,UL,0,0,0,0
40,19,DL,0,0,0,0
40,19,UL,0,0,0,0
40,20,DL,0,0,0,0
40,20,UL,0,0,0,0
40,21,DL,0,0,0,0
40,21,UL,0,0,0,0
40,22,DL,0,0,0,0
40,22,UL,0,0,0,0
40,23,DL,0,0,0,0
40,23,UL,0,0,0,0
40,24,DL,0,0,0,0
40,24,UL,0,0,0,0
40,25,DL,0,0,0,0
40,25,UL,0,0,0,0
40,26,DL,0,0,0,0
40,26,UL,0,0,0,0
40,27,DL,0,0,0,0
40,27,UL,0,0,0,0
40,28,DL,0,0,0,0
40,28,UL,0,0,0,0
40,29,DL,0,0,0,0
40,29,UL,0,0,0,0
40,30,DL,0,0,0,0
40,30,UL,0,0,0,0
40,31,DL,0,0,0,0
40,31,UL,0,0,0,0
40,32,DL,0,0,0,0
40,32,UL,0,0,0,0
40,33,DL,0,0,0,0
40,33,UL,0,0,0,0
40,34,DL,0,0,0,0
40,34,UL,0,0,0,0
40,35,DL,0,0,0,0
40,35,UL,0,0,0,0
40,36,DL,0,0,0,0
40,36,UL,0,0,0,0
40,37,DL,0.0411,0,0.00392151,2
40,37,UL,0,0,0,0
40,38,DL,0,0,0,0
40,38,UL,0,0,0,0
40,39,DL,0,0,0,0
40,39,UL,0,0,0,0
40,40,DL,0,0,0,0
40,40,UL,0,0,0,0
40,41,DL,0,0,0,0
40,41,UL,0,0,0,0
40,42,DL,0,0,0,0
40,42,UL,0,0,0,0
40,43,DL,0,0,0,0
40,43,UL,0,0,0,0
40,44,DL,0,0,0,0
40,44,UL,0,0,0,0
40,45,DL,0,0,0,0
40,45,UL,0,0,0,0
40,46,DL,0,0,0,0
40,46,UL,0,0,0,0
40,47,DL,0,0,0,0
40,47,UL,0,0,0,0
40,48,DL,0,0,0,0
40,48,UL,0,0,0,0
40,49,DL,0,0,0,0
40,49,UL,0,0,0,0
40,50,DL,0,0,0,0
40,50,UL,0,0,0,0
40,51,DL,0,0,0,0
40,51,UL,0,0,0,0
40,52,DL,0,0,0,0
40,52,UL,0,0,0,0
40,53,DL,0,0,0,0
40,53,UL,0,0,0,0
40,54,DL,0,0,0,0
40,54,UL,0,0,0,0
40,55,DL,0,0,0,0
40,55,UL,0,0,0,0
40,56,DL,0,0,0,0
40,56,UL,0,0,0,0
40,57,DL,0,0,0,0
40,57,UL,0,0,0,0
40,58,DL,0,0,0,0
40,58,UL,0,0,0,0
40,59,DL,0,0,0,0
40,59,UL,0,0,0,0
40,60,DL,0,0,0,0
40,60,UL,0,0,0,0
40,61,DL,0,0,0,0
40,61,UL,0,0,0,0
40,62,DL,0,0,0,0
40,62,UL,0,0,0,0
40,63,DL,0,0,0,0
40,63,UL,0,0,0,0
40,64,DL,0,0,0,0
40,64,UL,0,0,0,0
40,65,DL,0,0,0,0
40,65,UL,0,0,0,0
40,66,DL,0,0,0,0
40,66,UL,0,0,0,0
40,67,DL,0,0,0,0
40,67,UL,0,0,0,0
40,68,DL,0,0,0,0
40,68,UL,0,0,0,0
40,69,DL,0,0,0,0
40,69,UL,0,0,0,0
40,70,DL,0,0,0,0
40,70,UL,0,0,0,0
40,71,DL,0,0,0,0
40,71,UL,0,0,0,0
40,72,DL,0.0306,0.01725,0.015686,8
40,72,UL,0,0,0,0
40,73,DL,0,0,0,0
40,73,UL,0,0,0,0
40,74,DL,0,0,0,0
40,74,UL,0,0,0,0
40,75,DL,0,0,0,0
40,75,UL,0,0,0,0
40,76,DL,0,0,0,0
40,76,UL,0,0,0,0
40,77,DL,0,0,0,0
40,77,UL,0,0,0,0
40,78,DL,0,0,0,0
40,78,UL,0,0,0,0
40,79,DL,0,0,0,0
40,79,UL,0,0,0,0
42,0,DL,0,0,0,0
42,0,UL,0,0,0,0
42,1,DL,0,0,0,0
42,1,UL,0,0,0,0
42,2,DL,0,0,0,0
42,2,UL,0,0,0,0
42,3,DL,0,0,0,0
42,3,UL,0,0,0,0
42,4,DL,0,0,0,0
42,4,UL,0,0,0,0
42,5,DL,0,0,0,0
42,5,UL,0,0,0,0
42,6,DL,0,0,0,0
42,6,UL,0,0,0,0
42,7,DL,0,0,0,0
42,7,UL,0,0,0,0
42,8,DL,0,0,0,0
42,8,UL,0,0,0,0
42,9,DL,0,0,0,0
42,9,UL,0,0,0,0
42,10,DL,0,0,0,0
42,10,UL,0,0,0,0
42,11,DL,0,0,0,0
42,11,UL,0,0,0,0
42,12,DL,0,0,0,0
42,12,UL,0,0,0,0
42,13,DL,0,0,0,0
42,13,UL,0,0,0,0
42,14,DL,0,0,0,0
42,14,UL,0,0,0,0
42,15,DL,0,0,0,0
42,15,UL,0,0,0,0
42,16,DL,0,0,0,0
42,16,UL,0,0,0,0
42,17,DL,0,0,0,0
42,17,UL,0,0,0,0
42,18,DL,0,0,0,0
42,18,UL,0,0,0,0
42,19,DL,0,0,0,0
42,19,UL,0,0,0,0
42,20,DL,0,0,0,0
42,20,UL,0,0,0,0
42,21,DL,0,0,0,0
42,21,UL,0,0,0,0
42,22,DL,0,0,0,0
42,22,UL,0,0,0,0
42,23,DL,0,0,0,0
42,23,UL,0,0,0,0
42,24,DL,0,0,0,0
42,24,UL,0,0,0,0
42,25,DL,0,0,0,0
42,25,UL,0,0,0,0
42,26,DL,0,0,0,0
42,26,UL,0,0,0,0
42,27,DL,0,0,0,0
42,27,UL,0,0,0,0
42,28,DL,0,0,0,0
42,28,UL,0,0,0,0
42,29,DL,0,0,0,0
42,29,UL,0,0,0,0
42,30,DL,0,0,0,0
42,30,UL,0,0,0,0
42,31,DL,0,0,0,0
42,31,UL,0,0,0,0
42,32,DL,0,0,0,0
42,32,UL,0,0,0,0
42,33,DL,0,0,0,0
42,33,UL,0,0,0,0
42,34,DL,0,0,0,0
42,34,UL,0,0,0,0
42,35,DL,0,0,0,0
42,35,UL,0,0,0,0
42,36,DL,0,0,0,0
42,36,UL,0,0,0,0
42,37,DL,0,0,0,0
42,37,UL,0,0,0,0
42,38,DL,0,0,0,0
42,38,UL,0,0,0,0
42,39,DL,0,0,0,0
42,39,UL,0,0,0,0
42,40,DL,0,0,0,0
42,40,UL,0,0,0,0
42,41,DL,0,0,0,0
42,41,UL,0,0,0,0
42,42,DL,0,0,0,0
42,42,UL,0,0,0,0
42,43,DL,0,0,0,0
42,43,UL,0,0,0,0
42,44,DL,0,0,0,0
42,44,UL,0,0,0,0
42,45,DL,0,0,0,0
42,45,UL,0,0,0,0
42,46,DL,0,0,0,0
42,46,UL,0,0,0,0
42,47,DL,0,0,0,0
42,47,UL,0,0,0,0
42,48,DL,0,0,0,0
42,48,UL,0,0,0,0
42,49,DL,0,0,0,0
42,49,UL,0,0,0,0
42,50,DL,0,0,0,0
42,50,UL,0,0,0,0
42,51,DL,0,0,0,0
42,51,UL,0,0,0,0
42,52,DL,0,0,0,0
42,52,UL,0,0,0,0
42,53,DL,0,0,0,0
42,53,UL,0,0,0,0
42,54,DL,0,0,0,0
42,54,UL,0,0,0,0
42,55,DL,0,0,0,0
42,55,UL,0,0,0,0
42,56,DL,0,0,0,0
42,56,UL,0,0,0,0
42,57,DL,0,0,0,0
42,57,UL,0,0,0,0
42,58,DL,0,0,0,0
42,58,UL,0,0,0,0
42,59,DL,0,0,0,0
42,59,UL,0,0,0,0
42,60,DL,0,0,0,0
42,60,UL,0,0,0,0
42,61,DL,0,0,0,0
42,61,UL,0,0,0,0
42,62,DL,0,0,0,0
42,62,UL,0,0,0,0
42,63,DL,0,0,0,0
42,63,UL,0,0,0,0
42,64,DL,0,0,0,0
42,64,UL,0,0,0,0
42,65,DL,0,0,0,0
42,65,UL,0,0,0,0
42,66,DL,0,0,0,0
42,66,UL,0,0,0,0
42,67,DL,0,0,0,0
42,67,UL,0,0,0,0
42,68,DL,0,0,0,0
42,68,UL,0,0,0,0
42,69,DL,0,0,0,0
42,69,UL,0,0,0,0
42,70,DL,0,0,0,0
42,70,UL,0,0,0,0
42,71,DL,0,0,0,0
42,71,UL,0,0,0,0
42,72,DL,0,0,0,0
42,72,UL,0,0,0,0
42,73,DL,0,0,0,0
42,73,UL,0,0,0,0
42,74,DL,0,0,0,0
42,74,UL,0,0,0,0
42,75,DL,0,0,0,0
42,75,UL,0,0,0,0
42,76,DL,0,0,0,0
42,76,UL,0,0,0,0
42,77,DL,0,0,0,0
42,77,UL,0,0,0,0
42,78,DL,0,0,0,0
42,78,UL,0,0,0,0
42,79,DL,0,0,0,0
42,79,UL,0,0,0,0
44,0,DL,0,0,0,0
44,0,UL,0,0,0,0
44,1,DL,0,0,0,0
44,1,UL,0,0,0,0
44,2,DL,0,0,0,0
44,2,UL,0,0,0,0
44,3,DL,0,0,0,0
44,3,UL,0,0,0,0
44,4,DL,0,0,0,0
44,4,UL,0,0,0,0
44,5,DL,0,0,0,0
44,5,UL,0,0,0,0
44,6,DL,0,0,0,0
44,6,UL,0,0,0,0
44,7,DL,0,0,0,0
44,7,UL,0,0,0,0
44,8,DL,0,0,0,0
44,8,UL,0,0,0,0
44,9,DL,0,0,0,0
44,9,UL,0,0,0,0
44,10,DL,0,0,0,0
44,10,UL,0,0,0,0
44,11,DL,0,0,0,0
44,11,UL,0,0,0,0
44,12,DL,0,0,0,0
44,12,UL,0,0,0,0
44,13,DL,0,0,0,0
44,13,UL,0,0,0,0
44,14,DL,0,0,0,0
44,14,UL,0,0,0,0
44,15,DL,0,0,0,0
44,15,UL,0,0,0,0
44,16,DL,0,0,0,0
44,16,UL,0,0,0,0
44,17,DL,0,0,0,0
44,17,UL,0,0,0,0
44,18,DL,0,0,0,0
44,18,UL,0,0,0,0
44,19,DL,0,0,0,0
44,19,UL,0,0,0,0
44,20,DL,0,0,0,0
44,20,UL,0,0,0,0
44,21,DL,0,0,0,0
44,21,UL,0,0,0,0
44,22,DL,0,0,0,0
44,22,UL,0,0,0,0
44,23,DL,0,0,0,0
44,23,UL,0,0,0,0
44,24,DL,0,0,0,0
44,24,UL,0,0,0,0
44,25,DL,0,0,0,0
44,25,UL,0,0,0,0
44,26,DL,0,0,0,0
44,26,UL,0,0,0,0
44,27,DL,0,0,0,0
44,27,UL,0,0,0,0
44,28,DL,0,0,0,0
44,28,UL,0,0,0,0
44,29,DL,0,0,0,0
44,29,UL,0,0,0,0
44,30,DL,0,0,0,0
44,30,UL,0,0,0,0
44,31,DL,0,0,0,0
44,31,UL,0,0,0,0
44,32,DL,0,0,0,0
44,32,UL,0,0,0,0
44,33,DL,0,0,0,0
44,33,UL,0,0,0,0
44,34,DL,0,0,0,0
44,34,UL,0,0,0,0
44,35,DL,0,0,0,0
44,35,UL,0,0,0,0
44,36,DL,0,0,0,0
44,36,UL,0,0,0,0
44,37,DL,0,0,0,0
44,37,UL,0,0,0,0
44,38,DL,0,0,0,0
44,38,UL,0,0,0,0
44,39,DL,0.376218,0.105118,0.0666656,34
44,39,UL,0,0,0,0
44,40,DL,0,0,0,0
44,40,UL,0,0,0,0
44,41,DL,0,0,0,0
44,41,UL,0,0,0,0
44,42,DL,0,0,0,0
44,42,UL,0,0,0,0
44,43,DL,0,0,0,0
44,43,UL,0,0,0,0
44,44,DL,0,0,0,0
44,44,UL,0,0,0,0
44,45,DL,0,0,0,0
44,45,UL,0,0,0,0
44,46,DL,0,0,0,0
44,46,UL,0,0,0,0
44,47,DL,0,0,0,0
44,47,UL,0,0,0,0
44,48,DL,0,0,0,0
44,48,UL,0,0,0,0
44,49,DL,0,0,0,0
44,49,UL,0,0,0,0
44,50,DL,0,0,0,0
44,50,UL,0,0,0,0
44,51,DL,0,0,0,0
44,51,UL,0,0,0,0
44,52,DL,0,0,0,0
44,52,UL,0,0,0,0
44,53,DL,0,0,0,0
44,53,UL,0,0,0,0
44,54,DL,0,0,0,0
44,54,UL,0,0,0,0
44,55,DL,0,0,0,0
44,55,UL,0,0,0,0
44,56,DL,0,0,0,0
44,56,UL,0,0,0,0
44,57,DL,0,0,0,0
44,57,UL,0,0,0,0
44,58,DL,0,0,0,0
44,58,UL,0,0,0,0
44,59,DL,0,0,0,0
44,59,UL,0,0,0,0
44,60,DL,0,0,0,0
44,60,UL,0,0,0,0
44,61,DL,0,0,0,0
44,61,UL,0,0,0,0
44,62,DL,0,0,0,0
44,62,UL,0,0,0,0
44,63,DL,0,0,0,0
44,63,UL,0,0,0,0
44,64,DL,0,0,0,0
44,64,UL,0,0,0,0
44,65,DL,0,0,0,0
44,65,UL,0,0,0,0
44,66,DL,0,0,0,0
44,66,UL,0,0,0,0
44,67,DL,0,0,0,0
44,67,UL,0,0,0,0
44,68,DL,0,0,0,0
44,68,UL,0,0,0,0
44,69,DL,0,0,0,0
44,69,UL,0,0,0,0
44,70,DL,0,0,0,0
44,70,UL,0,0,0,0
44,71,DL,0,0,0,0
44,71,UL,0,0,0,0
44,72,DL,0.0352428,0.038,0.0274506,14
44,72,UL,0,0,0,0
44,73,DL,0,0,0,0
44,73,UL,0,0,0,0
44,74,DL,0,0,0,0
44,74,UL,0,0,0,0
44,75,DL,0,0,0,0
44,75,UL,0,0,0,0
44,76,DL,0,0,0,0
44,76,UL,0,0,0,0
44,77,DL,0,0,0,0
44,77,UL,0,0,0,0
44,78,DL,0,0,0,0
44,78,UL,0,0,0,0
44,79,DL,0,0,0,0
44,79,UL,0,0,0,0
46,0,DL,0,0,0,0
46,0,UL,0,0,0,0
46,1,DL,0,0,0,0
46,1,UL,0,0,0,0
46,2,DL,0,0,0,0
46,2,UL,0,0,0,0
46,3,DL,0,0,0,0
46,3,UL,0,0,0,0
46,4,DL,0,0,0,0
46,4,UL,0,0,0,0
46,5,DL,0,0,0,0
46,5,UL,0,0,0,0
46,6,DL,0,0,0,0
46,6,UL,0,0,0,0
46,7,DL,0,0,0,0
46,7,UL,0,0,0,0
46,8,DL,0.00759999,0.0035,0.00784302,4
46,8,UL,0,0,0,0
46,9,DL,0,0,0,0
46,9,UL,0,0,0,0
46,10,DL,0.0754333,0.0596667,0.0117645,6
46,10,UL,0,0,0,0
46,11,DL,0,0,0,0
46,11,UL,0,0,0,0
46,12,DL,0,0,0,0
46,12,UL,0,0,0,0
46,13,DL,0,0,0,0
46,13,UL,0,0,0,0
46,14,DL,0,0,0,0
46,14,UL,0,0,0,0
46,15,DL,0,0,0,0
46,15,UL,0,0,0,0
46,16,DL,0,0,0,0
46,16,UL,0,0,0,0
46,17,DL,0,0,0,0
46,17,UL,0,0,0,0
46,18,DL,0,0,0,0
46,18,UL,0,0,0,0
46,19,DL,0,0,0,0
46,19,UL,0,0,0,0
46,20,DL,0,0,0,0
46,20,UL,0,0,0,0
46,21,DL,0,0,0,0
46,21,UL,0,0,0,0
46,22,DL,0,0,0,0
46,22,UL,0,0,0,0
46,23,DL,0,0,0,0
46,23,UL,0,0,0,0
46,24,DL,0,0,0,0
46,24,UL,0,0,0,0
46,25,DL,0,0,0,0
46,25,UL,0,0,0,0
46,26,DL,0,0,0,0
46,26,UL,0,0,0,0
46,27,DL,0,0,0,0
46,27,UL,0,0,0,0
46,28,DL,0,0,0,0
46,28,UL,0,0,0,0
46,29,DL,0,0,0,0
46,29,UL,0,0,0,0
46,30,DL,0,0,0,0
46,30,UL,0,0,0,0
46,31,DL,0,0,0,0
46,31,UL,0,0,0,0
46,32,DL,0,0,0,0
46,32,UL,0,0,0,0
46,33,DL,0,0,0,0
46,33,UL,0,0,0,0
46,34,DL,0,0,0,0
46,34,UL,0,0,0,0
46,35,DL,0,0,0,0
46,35,UL,0,0,0,0
46,36,DL,0,0,0,0
46,36,UL,0,0,0,0
46,37,DL,0,0,0,0
46,37,UL,0,0,0,0
46,38,DL,0,0,0,0
46,38,UL,0,0,0,0
46,39,DL,0,0,0,0
46,39,UL,0,0,0,0
46,40,DL,0,0,0,0
46,40,UL,0,0,0,0
46,41,DL,0,0,0,0
46,41,UL,0,0,0,0
46,42,DL,0,0,0,0
46,42,UL,0,0,0,0
46,43,DL,0,0,0,0
46,43,UL,0,0,0,0
46,44,DL,0,0,0,0
46,44,UL,0,0,0,0
46,45,DL,0,0,0,0
46,45,UL,0,0,0,0
46,46,DL,0,0,0,0
46,46,UL,0,0,0,0
46,47,DL,0,0,0,0
46,47,UL,0,0,0,0
46,48,DL,0,0,0,0
46,48,UL,0,0,0,0
46,49,DL,0,0,0,0
46,49,UL,0,0,0,0
46,50,DL,0,0,0,0
46,50,UL,0,0,0,0
46,51,DL,0,0,0,0
46,51,UL,0,0,0,0
46,52,DL,0,0,0,0
46,52,UL,0,0,0,0
46,53,DL,0,0,0,0
46,53,UL,0,0,0,0
46,54,DL,0,0,0,0
46,54,UL,0,0,0,0
46,55,DL,0,0,0,0
46,55,UL,0,0,0,0
46,56,DL,0,0,0,0
46,56,UL,0,0,0,0
46,57,DL,0,0,0,0
46,57,UL,0,0,0,0
46,58,DL,0,0,0,0
46,58,UL,0,0,0,0
46,59,DL,0,0,0,0
46,59,UL,0,0,0,0
46,60,DL,0,0,0,0
46,60,UL,0,0,0,0
46,61,DL,0,0,0,0
46,61,UL,0,0,0,0
46,62,DL,0,0,0,0
46,62,UL,0,0,0,0
46,63,DL,0,0,0,0
46,63,UL,0,0,0,0
46,64,DL,0,0,0,0
46,64,UL,0,0,0,0
46,65,DL,0,0,0,0
46,65,UL,0,0,0,0
46,66,DL,0,0,0,0
46,66,UL,0,0,0,0
46,67,DL,0,0,0,0
46,67,UL,0,0,0,0
46,68,DL,0,0,0,0
46,68,UL,0,0,0,0
46,69,DL,0,0,0,0
46,69,UL,0,0,0,0
46,70,DL,0,0,0,0
46,70,UL,0,0,0,0
46,71,DL,0,0,0,0
46,71,UL,0,0,0,0
46,72,DL,0,0,0,0
46,72,UL,0,0,0,0
46,73,DL,0,0,0,0
46,73,UL,0,0,0,0
46,74,DL,0,0,0,0
46,74,UL,0,0,0,0
46,75,DL,0,0,0,0
46,75,UL,0,0,0,0
46,76,DL,0,0,0,0
46,76,UL,0,0,0,0
46,77,DL,0,0,0,0
46,77,UL,0,0,0,0
46,78,DL,0,0,0,0
46,78,UL,0,0,0,0
46,79,DL,0,0,0,0
46,79,UL,0,0,0,0
48,0,DL,0,0,0,0
48,0,UL,0,0,0,0
48,1,DL,0,0,0,0
48,1,UL,0,0,0,0
48,2,DL,0,0,0,0
48,2,UL,0,0,0,0
48,3,DL,0,0,0,0
48,3,UL,0,0,0,0
48,4,DL,0,0,0,0
48,4,UL,0,0,0,0
48,5,DL,0,0,0,0
48,5,UL,0,0,0,0
48,6,DL,0,0,0,0
48,6,UL,0,0,0,0
48,7,DL,0,0,0,0
48,7,UL,0,0,0,0
48,8,DL,0,0,0,0
48,8,UL,0,0,0,0
48,9,DL,0,0,0,0
48,9,UL,0,0,0,0
48,10,DL,0,0,0,0
48,10,UL,0,0,0,0
48,11,DL,0,0,0,0
48,11,UL,0,0,0,0
48,12,DL,0,0,0,0
48,12,UL,0,0,0,0
48,13,DL,0,0,0,0
48,13,UL,0,0,0,0
48,14,DL,0,0,0,0
48,14,UL,0,0,0,0
48,15,DL,0,0,0,0
48,15,UL,0,0,0,0
48,16,DL,0,0,0,0
48,16,UL,0,0,0,0
48,17,DL,0,0,0,0
48,17,UL,0,0,0,0
48,18,DL,0,0,0,0
48,18,UL,0,0,0,0
48,19,DL,0,0,0,0
48,19,UL,0,0,0,0
48,20,DL,0,0,0,0
48,20,UL,0,0,0,0
48,21,DL,0,0,0,0
48,21,UL,0,0,0,0
48,22,DL,0,0,0,0
48,22,UL,0,0,0,0
48,23,DL,0,0,0,0
48,23,UL,0,0,0,0
48,24,DL,0,0,0,0
48,24,UL,0,0,0,0
48,25,DL,0,0,0,0
48,25,UL,0,0,0,0
48,26,DL,0,0,0,0
48,26,UL,0,0,0,0
48,27,DL,0,0,0,0
48,27,UL,0,0,0,0
48,28,DL,0,0,0,0
48,28,UL,0,0,0,0
48,29,DL,0,0,0,0
48,29,UL,0,0,0,0
48,30,DL,0,0,0,0
48,30,UL,0,0,0,0
48,31,DL,0,0,0,0
48,31,UL,0,0,0,0
48,32,DL,0,0,0,0
48,32,UL,0,0,0,0
48,33,DL,0,0,0,0
48,33,UL,0,0,0,0
48,34,DL,0,0,0,0
48,34,UL,0,0,0,0
48,35,DL,0,0,0,0
48,35,UL,0,0,0,0
48,36,DL,0,0,0,0
48,36,UL,0,0,0,0
48,37,DL,0,0,0,0
48,37,UL,0,0,0,0
48,38,DL,0,0,0,0
48,38,UL,0,0,0,0
48,39,DL,0,0,0,0
48,39,UL,0,0,0,0
48,40,DL,0,0,0,0
48,40,UL,0,0,0,0
48,41,DL,0,0,0,0
48,41,UL,0,0,0,0
48,42,DL,0,0,0,0
48,42,UL,0,0,0,0
48,43,DL,0,0,0,0
48,43,UL,0,0,0,0
48,44,DL,0,0,0,0
48,44,UL,0,0,0,0
48,45,DL,0,0,0,0
48,45,UL,0,0,0,0
48,46,DL,0,0,0,0
48,46,UL,0,0,0,0
48,47,DL,0,0,0,0
48,47,UL,0,0,0,0
48,48,DL,0,0,0,0
48,48,UL,0,0,0,0
48,49,DL,0,0,0,0
48,49,UL,0,0,0,0
48,50,DL,0,0,0,0
48,50,UL,0,0,0,0
48,51,DL,0,0,0,0
48,51,UL,0,0,0,0
48,52,DL,0,0,0,0
48,52,UL,0,0,0,0
48,53,DL,0,0,0,0
48,53,UL,0,0,0,0
48,54,DL,0,0,0,0
48,54,UL,0,0,0,0
48,55,DL,0,0,0,0
48,55,UL,0,0,0,0
48,56,DL,0,0,0,0
48,56,UL,0,0,0,0
48,57,DL,0,0,0,0
48,57,UL,0,0,0,0
48,58,DL,0,0,0,0
48,58,UL,0,0,0,0
48,59,DL,0,0,0,0
48,59,UL,0,0,0,0
48,60,DL,0,0,0,0
48,60,UL,0,0,0,0
48,61,DL,0,0,0,0
48,61,UL,0,0,0,0
48,62,DL,0,0,0,0
48,62,UL,0,0,0,0
48,63,DL,0,0,0,0
48,63,UL,0,0,0,0
48,64,DL,0,0,0,0
48,64,UL,0,0,0,0
48,65,DL,0,0,0,0
48,65,UL,0,0,0,0
48,66,DL,0,0,0,0
48,66,UL,0,0,0,0
48,67,DL,0,0,0,0
48,67,UL,0,0,0,0
48,68,DL,0,0,0,0
48,68,UL,0,0,0,0
48,69,DL,0,0,0,0
48,69,UL,0,0,0,0
48,70,DL,0,0,0,0
48,70,UL,0,0,0,0
48,71,DL,0,0,0,0
48,71,UL,0,0,0,0
48,72,DL,0.0677667,0.049,0.0117645,6
48,72,UL,0,0,0,0
48,73,DL,0,0,0,0
48,73,UL,0,0,0,0
48,74,DL,0,0,0,0
48,74,UL,0,0,0,0
48,75,DL,0,0,0,0
48,75,UL,0,0,0,0
48,76,DL,0,0,0,0
48,76,UL,0,0,0,0
48,77,DL,0,0,0,0
48,77,UL,0,0,0,0
48,78,DL,0,0,0,0
48,78,UL,0,0,0,0
48,79,DL,0.183361,0.0666957,0.0901947,46
48,79,UL,0,0,0,0
50,0,DL,0,0,0,0
50,0,UL,0,0,0,0
50,1,DL,0,0,0,0
50,1,UL,0,0,0,0
50,2,DL,0,0,0,0
50,2,UL,0,0,0,0
50,3,DL,0,0,0,0
50,3,UL,0,0,0,0
50,4,DL,0,0,0,0
50,4,UL,0,0,0,0
50,5,DL,0,0,0,0
50,5,UL,0,0,0,0
50,6,DL,0,0,0,0
50,6,UL,0,0,0,0
50,7,DL,0,0,0,0
50,7,UL,0,0,0,0
50,8,DL,0,0,0,0
50,8,UL,0,0,0,0
50,9,DL,0,0,0,0
50,9,UL,0,0,0,0
50,10,DL,0,0,0,0
50,10,UL,0,0,0,0
50,11,DL,0,0,0,0
50,11,UL,0,0,0,0
50,12,DL,0,0,0,0
50,12,UL,0,0,0,0
50,13,DL,0,0,0,0
50,13,UL,0,0,0,0
50,14,DL,0,0,0,0
50,14,UL,0,0,0,0
50,15,DL,0,0,0,0
50,15,UL,0,0,0,0
